; Candidate 11380
; ADRP+ADD at VM 0xfffffff008efeec4 (fileoff 0x1efaec4): page=0x1fe505000 add_imm=0xdcf

0xfffffff008efee44: 01b18152  mov	w1, #0xd88
0xfffffff008efee48: bf55d697  bl	#0xfffffff008494544
0xfffffff008efee4c: 7f2303d5  pacibsp	
0xfffffff008efee50: ff8300d1  sub	sp, sp, #0x20
0xfffffff008efee54: fd7b01a9  stp	x29, x30, [sp, #0x10]
0xfffffff008efee58: fd430091  add	x29, sp, #0x10
0xfffffff008efee5c: 4828ff90  adrp	x8, #0xfffffff007406000
0xfffffff008efee60: 08e92991  add	x8, x8, #0xa7a
0xfffffff008efee64: c9a88252  mov	w9, #0x1546
0xfffffff008efee68: e82700a9  stp	x8, x9, [sp]
0xfffffff008efee6c: 4028ff90  adrp	x0, #0xfffffff007406000
0xfffffff008efee70: 00783f91  add	x0, x0, #0xfde
0xfffffff008efee74: a655d697  bl	#0xfffffff00849450c
0xfffffff008efee78: 7f2303d5  pacibsp	
0xfffffff008efee7c: ff8300d1  sub	sp, sp, #0x20
0xfffffff008efee80: fd7b01a9  stp	x29, x30, [sp, #0x10]
0xfffffff008efee84: fd430091  add	x29, sp, #0x10
0xfffffff008efee88: 4828ff90  adrp	x8, #0xfffffff007406000
0xfffffff008efee8c: 08e92991  add	x8, x8, #0xa7a
0xfffffff008efee90: 497c8252  mov	w9, #0x13e2
0xfffffff008efee94: e82700a9  stp	x8, x9, [sp]
0xfffffff008efee98: 4028ffb0  adrp	x0, #0xfffffff007407000
0xfffffff008efee9c: 00500691  add	x0, x0, #0x194
0xfffffff008efeea0: 9b55d697  bl	#0xfffffff00849450c
0xfffffff008efeea4: 7f2303d5  pacibsp	
0xfffffff008efeea8: ff8300d1  sub	sp, sp, #0x20
0xfffffff008efeeac: fd7b01a9  stp	x29, x30, [sp, #0x10]
0xfffffff008efeeb0: fd430091  add	x29, sp, #0x10
0xfffffff008efeeb4: 4828ff90  adrp	x8, #0xfffffff007406000
0xfffffff008efeeb8: 08e92991  add	x8, x8, #0xa7a
0xfffffff008efeebc: 095e8252  mov	w9, #0x12f0
0xfffffff008efeec0: e82700a9  stp	x8, x9, [sp]
0xfffffff008efeec4: 2028ffb0  adrp	x0, #0xfffffff007403000
0xfffffff008efeec8: 003c3791  add	x0, x0, #0xdcf
0xfffffff008efeecc: 9055d697  bl	#0xfffffff00849450c
0xfffffff008efeed0: 7f2303d5  pacibsp	
0xfffffff008efeed4: ff8300d1  sub	sp, sp, #0x20
0xfffffff008efeed8: fd7b01a9  stp	x29, x30, [sp, #0x10]
0xfffffff008efeedc: fd430091  add	x29, sp, #0x10
0xfffffff008efeee0: 4828ff90  adrp	x8, #0xfffffff007406000
0xfffffff008efeee4: 08e92991  add	x8, x8, #0xa7a
0xfffffff008efeee8: e95e8252  mov	w9, #0x12f7
0xfffffff008efeeec: e82700a9  stp	x8, x9, [sp]
0xfffffff008efeef0: 4028ffb0  adrp	x0, #0xfffffff007407000
0xfffffff008efeef4: 00d00991  add	x0, x0, #0x274
0xfffffff008efeef8: 8555d697  bl	#0xfffffff00849450c
0xfffffff008efeefc: 7f2303d5  pacibsp	
0xfffffff008efef00: ff8300d1  sub	sp, sp, #0x20
0xfffffff008efef04: fd7b01a9  stp	x29, x30, [sp, #0x10]
0xfffffff008efef08: fd430091  add	x29, sp, #0x10
0xfffffff008efef0c: 4828ff90  adrp	x8, #0xfffffff007406000
0xfffffff008efef10: 08e92991  add	x8, x8, #0xa7a
0xfffffff008efef14: 69638252  mov	w9, #0x131b
0xfffffff008efef18: e82700a9  stp	x8, x9, [sp]
0xfffffff008efef1c: 4028ffb0  adrp	x0, #0xfffffff007407000
0xfffffff008efef20: 00cc0b91  add	x0, x0, #0x2f3
0xfffffff008efef24: 7a55d697  bl	#0xfffffff00849450c
0xfffffff008efef28: 7f2303d5  pacibsp	
0xfffffff008efef2c: ff8300d1  sub	sp, sp, #0x20
0xfffffff008efef30: fd7b01a9  stp	x29, x30, [sp, #0x10]
0xfffffff008efef34: fd430091  add	x29, sp, #0x10
0xfffffff008efef38: 4828ff90  adrp	x8, #0xfffffff007406000
0xfffffff008efef3c: 08e92991  add	x8, x8, #0xa7a
0xfffffff008efef40: 09648252  mov	w9, #0x1320
