; Candidate 3098
; ADRP+ADD at VM 0xfffffff008712584 (fileoff 0x170e584): page=0x1fea1f000 add_imm=0xd90

0xfffffff008712504: 48010037  tbnz	w8, #0, #0xfffffff00871252c
0xfffffff008712508: 0b0080d2  mov	x11, #0
0xfffffff00871250c: 0ca38452  mov	w12, #0x2518
0xfffffff008712510: 0c000c8b  add	x12, x0, x12
0xfffffff008712514: 8d014039  ldrb	w13, [x12]
0xfffffff008712518: 8d040034  cbz	w13, #0xfffffff0087125a8
0xfffffff00871251c: 6b050091  add	x11, x11, #1
0xfffffff008712520: 8ca10091  add	x12, x12, #0x28
0xfffffff008712524: 7f4100f1  cmp	x11, #0x10
0xfffffff008712528: 61ffff54  b.ne	#0xfffffff008712514
0xfffffff00871252c: 5f050031  cmn	w10, #1
0xfffffff008712530: 20020054  b.eq	#0xfffffff008712574
0xfffffff008712534: 5f410071  cmp	w10, #0x10
0xfffffff008712538: ab030054  b.lt	#0xfffffff0087125ac
0xfffffff00871253c: 087867b9  ldr	w8, [x0, #0x2778]
0xfffffff008712540: e8ab00a9  stp	x8, x10, [sp, #8]
0xfffffff008712544: 0952ffd0  adrp	x9, #0xfffffff007154000
0xfffffff008712548: 29793691  add	x9, x9, #0xd9e
0xfffffff00871254c: e90300f9  str	x9, [sp]
0xfffffff008712550: e050fff0  adrp	x0, #0xfffffff007131000
0xfffffff008712554: 00403691  add	x0, x0, #0xd90
0xfffffff008712558: 4197fff0  adrp	x1, #0xfffffff0079fd000
0xfffffff00871255c: 21dc41f9  ldr	x1, [x1, #0x3b8]
0xfffffff008712560: 2351ffb0  adrp	x3, #0xfffffff007137000
0xfffffff008712564: 636c3691  add	x3, x3, #0xd9b
0xfffffff008712568: 02008052  mov	w2, #0
0xfffffff00871256c: f182f097  bl	#0xfffffff008333130
0xfffffff008712570: 40000014  b	#0xfffffff008712670
0xfffffff008712574: 13008012  mov	w19, #-1
0xfffffff008712578: 0852ffd0  adrp	x8, #0xfffffff007154000
0xfffffff00871257c: 08793691  add	x8, x8, #0xd9e
0xfffffff008712580: e84f00a9  stp	x8, x19, [sp]
0xfffffff008712584: e050fff0  adrp	x0, #0xfffffff007131000
0xfffffff008712588: 00403691  add	x0, x0, #0xd90
0xfffffff00871258c: 4197fff0  adrp	x1, #0xfffffff0079fd000
0xfffffff008712590: 21dc41f9  ldr	x1, [x1, #0x3b8]
0xfffffff008712594: 2351ffb0  adrp	x3, #0xfffffff007137000
0xfffffff008712598: 63d03591  add	x3, x3, #0xd74
0xfffffff00871259c: 02008052  mov	w2, #0
0xfffffff0087125a0: e482f097  bl	#0xfffffff008333130
0xfffffff0087125a4: 34000014  b	#0xfffffff008712674
0xfffffff0087125a8: ea030baa  mov	x10, x11
0xfffffff0087125ac: 0b6c50f9  ldr	x11, [x0, #0x20d8]
0xfffffff0087125b0: 2d304329  ldp	w13, w12, [x1, #0x18]
0xfffffff0087125b4: 8c7d4093  sxtw	x12, w12
0xfffffff0087125b8: 6b050c8b  add	x11, x11, x12, lsl #1
0xfffffff0087125bc: 6b894479  ldrh	w11, [x11, #0x244]
0xfffffff0087125c0: 0c058052  mov	w12, #0x28
0xfffffff0087125c4: 4c012c9b  smaddl	x12, w10, w12, x0
0xfffffff0087125c8: 0a9f8452  mov	w10, #0x24f8
0xfffffff0087125cc: 8a010a8b  add	x10, x12, x10
0xfffffff0087125d0: 890925b9  str	w9, [x12, #0x2508]
0xfffffff0087125d4: 8d0d25b9  str	w13, [x12, #0x250c]
0xfffffff0087125d8: 897d52f9  ldr	x9, [x12, #0x24f8]
0xfffffff0087125dc: 21792bf8  str	x1, [x9, x11, lsl #3]
0xfffffff0087125e0: 29008052  mov	w9, #1
0xfffffff0087125e4: 49810039  strb	w9, [x10, #0x20]
0xfffffff0087125e8: 2a084039  ldrb	w10, [x1, #2]
0xfffffff0087125ec: 8d1165b9  ldr	w13, [x12, #0x2510]
0xfffffff0087125f0: aa010a2a  orr	w10, w13, w10
0xfffffff0087125f4: 8a1125b9  str	w10, [x12, #0x2510]
0xfffffff0087125f8: 8a8152f9  ldr	x10, [x12, #0x2500]
0xfffffff0087125fc: 4e696b38  ldrb	w14, [x10, x11]
0xfffffff008712600: 8d1565b9  ldr	w13, [x12, #0x2514]
