; Candidate 10040
; ADRP+ADD at VM 0xfffffff008c850e8 (fileoff 0x1c810e8): page=0x1fe6c8000 add_imm=0xd49

0xfffffff008c85068: df8a0139  strb	wzr, [x22, #0x62]
0xfffffff008c8506c: 000080d2  mov	x0, #0
0xfffffff008c85070: 01018052  mov	w1, #8
0xfffffff008c85074: 9e68da97  bl	#0xfffffff00831f2ec
0xfffffff008c85078: 200300b4  cbz	x0, #0xfffffff008c850dc
0xfffffff008c8507c: f40300aa  mov	x20, x0
0xfffffff008c85080: 700240f9  ldr	x16, [x19]
0xfffffff008c85084: f10313aa  mov	x17, x19
0xfffffff008c85088: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff008c8508c: 301ac1da  autda	x16, x17
0xfffffff008c85090: 088e4cf8  ldr	x8, [x16, #0xc8]!
0xfffffff008c85094: e90310aa  mov	x9, x16
0xfffffff008c85098: 2136fff0  adrp	x1, #0xfffffff00734c000
0xfffffff008c8509c: 214c1491  add	x1, x1, #0x513
0xfffffff008c850a0: e00313aa  mov	x0, x19
0xfffffff008c850a4: e20314aa  mov	x2, x20
0xfffffff008c850a8: f10309aa  mov	x17, x9
0xfffffff008c850ac: 71eafff2  movk	x17, #0xff53, lsl #48
0xfffffff008c850b0: 11093fd7  blraa	x8, x17
0xfffffff008c850b4: 900240f9  ldr	x16, [x20]
0xfffffff008c850b8: f10314aa  mov	x17, x20
0xfffffff008c850bc: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff008c850c0: 301ac1da  autda	x16, x17
0xfffffff008c850c4: 088e42f8  ldr	x8, [x16, #0x28]!
0xfffffff008c850c8: e90310aa  mov	x9, x16
0xfffffff008c850cc: e00314aa  mov	x0, x20
0xfffffff008c850d0: f10309aa  mov	x17, x9
0xfffffff008c850d4: f150e7f2  movk	x17, #0x3a87, lsl #48
0xfffffff008c850d8: 11093fd7  blraa	x8, x17
0xfffffff008c850dc: 685e48f9  ldr	x8, [x19, #0x10b8]
0xfffffff008c850e0: 280400b4  cbz	x8, #0xfffffff008c85164
0xfffffff008c850e4: f50300f9  str	x21, [sp]
0xfffffff008c850e8: 4036ff90  adrp	x0, #0xfffffff00734d000
0xfffffff008c850ec: 00243591  add	x0, x0, #0xd49
0xfffffff008c850f0: cc47db97  bl	#0xfffffff008357020
0xfffffff008c850f4: 605e48f9  ldr	x0, [x19, #0x10b8]
0xfffffff008c850f8: 100040f9  ldr	x16, [x0]
0xfffffff008c850fc: f10300aa  mov	x17, x0
0xfffffff008c85100: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff008c85104: 301ac1da  autda	x16, x17
0xfffffff008c85108: f10310aa  mov	x17, x16
0xfffffff008c8510c: f147c1da  xpacd	x17
0xfffffff008c85110: 1f0211eb  cmp	x16, x17
0xfffffff008c85114: 40000054  b.eq	#0xfffffff008c8511c
0xfffffff008c85118: 408e38d4  brk	#0xc472
0xfffffff008c8511c: 08c20b91  add	x8, x16, #0x2f0
0xfffffff008c85120: 097a41f9  ldr	x9, [x16, #0x2f0]
0xfffffff008c85124: 01008052  mov	w1, #0
0xfffffff008c85128: f10308aa  mov	x17, x8
0xfffffff008c8512c: b1d8ebf2  movk	x17, #0x5ec5, lsl #48
0xfffffff008c85130: 31093fd7  blraa	x9, x17
0xfffffff008c85134: 605e48f9  ldr	x0, [x19, #0x10b8]
0xfffffff008c85138: 400100b4  cbz	x0, #0xfffffff008c85160
0xfffffff008c8513c: 100040f9  ldr	x16, [x0]
0xfffffff008c85140: f10300aa  mov	x17, x0
0xfffffff008c85144: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff008c85148: 301ac1da  autda	x16, x17
0xfffffff008c8514c: 088e42f8  ldr	x8, [x16, #0x28]!
0xfffffff008c85150: e90310aa  mov	x9, x16
0xfffffff008c85154: f10309aa  mov	x17, x9
0xfffffff008c85158: f150e7f2  movk	x17, #0x3a87, lsl #48
0xfffffff008c8515c: 11093fd7  blraa	x8, x17
0xfffffff008c85160: 7f5e08f9  str	xzr, [x19, #0x10b8]
0xfffffff008c85164: c89a4039  ldrb	w8, [x22, #0x26]
