; Candidate 3045
; ADRP+ADD at VM 0xfffffff00870e668 (fileoff 0x170a668): page=0x1fea23000 add_imm=0xd90

0xfffffff00870e5e8: 02000014  b	#0xfffffff00870e5f0
0xfffffff00870e5ec: 16008052  mov	w22, #0
0xfffffff00870e5f0: 08008052  mov	w8, #0
0xfffffff00870e5f4: c952ffb0  adrp	x9, #0xfffffff007167000
0xfffffff00870e5f8: 205947fd  ldr	d0, [x9, #0xeb0]
0xfffffff00870e5fc: e01b00fd  str	d0, [sp, #0x30]
0xfffffff00870e600: b75a8052  mov	w23, #0x2d5
0xfffffff00870e604: 1700bc72  movk	w23, #0xe000, lsl #16
0xfffffff00870e608: f80308aa  mov	x24, x8
0xfffffff00870e60c: 688245f9  ldr	x8, [x19, #0xb00]
0xfffffff00870e610: 006d40f9  ldr	x0, [x8, #0xd8]
0xfffffff00870e614: e1430091  add	x1, sp, #0x10
0xfffffff00870e618: 62018052  mov	w2, #0xb
0xfffffff00870e61c: 3dd10094  bl	#0xfffffff008742b10
0xfffffff00870e620: f40300aa  mov	x20, x0
0xfffffff00870e624: 1f00176b  cmp	w0, w23
0xfffffff00870e628: c1000054  b.ne	#0xfffffff00870e640
0xfffffff00870e62c: 20008052  mov	w0, #1
0xfffffff00870e630: 6e22f197  bl	#0xfffffff008356fe8
0xfffffff00870e634: 08070011  add	w8, w24, #1
0xfffffff00870e638: 1f8f0171  cmp	w24, #0x63
0xfffffff00870e63c: 63feff54  b.lo	#0xfffffff00870e608
0xfffffff00870e640: 1f8b0171  cmp	w24, #0x62
0xfffffff00870e644: 809a407a  ccmp	w20, #0, #0, ls
0xfffffff00870e648: 08268052  mov	w8, #0x130
0xfffffff00870e64c: 1411961a  csel	w20, w8, w22, ne
0xfffffff00870e650: 688245f9  ldr	x8, [x19, #0xb00]
0xfffffff00870e654: 014141b9  ldr	w1, [x8, #0x140]
0xfffffff00870e658: 006d40f9  ldr	x0, [x8, #0xd8]
0xfffffff00870e65c: a2e90094  bl	#0xfffffff008748ce4
0xfffffff00870e660: 40010034  cbz	w0, #0xfffffff00870e688
0xfffffff00870e664: f50300a9  stp	x21, x0, [sp]
0xfffffff00870e668: 0051fff0  adrp	x0, #0xfffffff007131000
0xfffffff00870e66c: 00403691  add	x0, x0, #0xd90
0xfffffff00870e670: 6197fff0  adrp	x1, #0xfffffff0079fd000
0xfffffff00870e674: 21dc41f9  ldr	x1, [x1, #0x3b8]
0xfffffff00870e678: 4351ffb0  adrp	x3, #0xfffffff007137000
0xfffffff00870e67c: 63b80a91  add	x3, x3, #0x2ae
0xfffffff00870e680: 02008052  mov	w2, #0
0xfffffff00870e684: ab92f097  bl	#0xfffffff008333130
0xfffffff00870e688: d5328052  mov	w21, #0x196
0xfffffff00870e68c: 607a75f8  ldr	x0, [x19, x21, lsl #3]
0xfffffff00870e690: 400000b4  cbz	x0, #0xfffffff00870e698
0xfffffff00870e694: f3260294  bl	#0xfffffff008798260
0xfffffff00870e698: 68864fb9  ldr	w8, [x19, #0xf84]
0xfffffff00870e69c: a95a06d1  sub	x9, x21, #0x196
0xfffffff00870e6a0: b5060091  add	x21, x21, #1
0xfffffff00870e6a4: 3f0108eb  cmp	x9, x8
0xfffffff00870e6a8: 23ffff54  b.lo	#0xfffffff00870e68c
0xfffffff00870e6ac: 01050091  add	x1, x8, #1
0xfffffff00870e6b0: 606e52f9  ldr	x0, [x19, #0x24d8]
0xfffffff00870e6b4: 7f6e12f9  str	xzr, [x19, #0x24d8]
0xfffffff00870e6b8: b221f197  bl	#0xfffffff008356d80
0xfffffff00870e6bc: 68864fb9  ldr	w8, [x19, #0xf84]
0xfffffff00870e6c0: 08050011  add	w8, w8, #1
0xfffffff00870e6c4: 027d7dd3  ubfiz	x2, x8, #3, #0x20
0xfffffff00870e6c8: 616a52f9  ldr	x1, [x19, #0x24d0]
0xfffffff00870e6cc: 7f6a12f9  str	xzr, [x19, #0x24d0]
0xfffffff00870e6d0: c097ff90  adrp	x0, #0xfffffff007a06000
0xfffffff00870e6d4: 00a01e91  add	x0, x0, #0x7a8
0xfffffff00870e6d8: c421f197  bl	#0xfffffff008356de8
0xfffffff00870e6dc: f64f8092  mov	x22, #-0x280
0xfffffff00870e6e0: d597ff90  adrp	x21, #0xfffffff007a06000
0xfffffff00870e6e4: b5e21f91  add	x21, x21, #0x7f8
