; Candidate 13599
; ADRP+ADD at VM 0xfffffff0093ae118 (fileoff 0x23aa118): page=0x1fe154000 add_imm=0xd20

0xfffffff0093ae098: e0179f1a  cset	w0, eq
0xfffffff0093ae09c: fd7b43a9  ldp	x29, x30, [sp, #0x30]
0xfffffff0093ae0a0: f44f42a9  ldp	x20, x19, [sp, #0x20]
0xfffffff0093ae0a4: f65741a9  ldp	x22, x21, [sp, #0x10]
0xfffffff0093ae0a8: ff030191  add	sp, sp, #0x40
0xfffffff0093ae0ac: ff0f5fd6  retab	
0xfffffff0093ae0b0: 5f2403d5  bti	c
0xfffffff0093ae0b4: 00504eb9  ldr	w0, [x0, #0xe50]
0xfffffff0093ae0b8: c0035fd6  ret	
0xfffffff0093ae0bc: 5f2403d5  bti	c
0xfffffff0093ae0c0: e0588052  mov	w0, #0x2c7
0xfffffff0093ae0c4: 0000bc72  movk	w0, #0xe000, lsl #16
0xfffffff0093ae0c8: c0035fd6  ret	
0xfffffff0093ae0cc: 7f2303d5  pacibsp	
0xfffffff0093ae0d0: ff0302d1  sub	sp, sp, #0x80
0xfffffff0093ae0d4: f65705a9  stp	x22, x21, [sp, #0x50]
0xfffffff0093ae0d8: f44f06a9  stp	x20, x19, [sp, #0x60]
0xfffffff0093ae0dc: fd7b07a9  stp	x29, x30, [sp, #0x70]
0xfffffff0093ae0e0: fdc30191  add	x29, sp, #0x70
0xfffffff0093ae0e4: f30301aa  mov	x19, x1
0xfffffff0093ae0e8: f40300aa  mov	x20, x0
0xfffffff0093ae0ec: 957e00d0  adrp	x21, #0xfffffff00a380000
0xfffffff0093ae0f0: b5622b91  add	x21, x21, #0xad8
0xfffffff0093ae0f4: e00315aa  mov	x0, x21
0xfffffff0093ae0f8: 18dabc97  bl	#0xfffffff0082e4958
0xfffffff0093ae0fc: e00315aa  mov	x0, x21
0xfffffff0093ae100: 16dabc97  bl	#0xfffffff0082e4958
0xfffffff0093ae104: e903132a  mov	w9, w19
0xfffffff0093ae108: a80affb0  adrp	x8, #0xfffffff007503000
0xfffffff0093ae10c: 08152391  add	x8, x8, #0x8c5
0xfffffff0093ae110: e8a700a9  stp	x8, x9, [sp, #8]
0xfffffff0093ae114: e00300f9  str	x0, [sp]
0xfffffff0093ae118: a00aff90  adrp	x0, #0xfffffff007502000
0xfffffff0093ae11c: 00803491  add	x0, x0, #0xd20
0xfffffff0093ae120: e140ff90  adrp	x1, #0xfffffff007bca000
0xfffffff0093ae124: 217443f9  ldr	x1, [x1, #0x6e8]
0xfffffff0093ae128: a30affd0  adrp	x3, #0xfffffff007504000
0xfffffff0093ae12c: 631c1b91  add	x3, x3, #0x6c7
0xfffffff0093ae130: 22008052  mov	w2, #1
0xfffffff0093ae134: ff13be97  bl	#0xfffffff008333130
0xfffffff0093ae138: e8830091  add	x8, sp, #0x20
0xfffffff0093ae13c: f040ff90  adrp	x16, #0xfffffff007bca000
0xfffffff0093ae140: 103a43f9  ldr	x16, [x16, #0x670]
0xfffffff0093ae144: f10308aa  mov	x17, x8
0xfffffff0093ae148: 315cedf2  movk	x17, #0x6ae1, lsl #48
0xfffffff0093ae14c: 300ac1da  pacda	x16, x17
0xfffffff0093ae150: f01300f9  str	x16, [sp, #0x20]
0xfffffff0093ae154: a90affb0  adrp	x9, #0xfffffff007503000
0xfffffff0093ae158: 20c541fd  ldr	d0, [x9, #0x388]
0xfffffff0093ae15c: e01700fd  str	d0, [sp, #0x28]
0xfffffff0093ae160: 09410091  add	x9, x8, #0x10
0xfffffff0093ae164: 10000090  adrp	x16, #0xfffffff0093ae000
0xfffffff0093ae168: 10e20691  add	x16, x16, #0x1b8
0xfffffff0093ae16c: 3001c1da  pacia	x16, x9
0xfffffff0093ae170: f01b00f9  str	x16, [sp, #0x30]
0xfffffff0093ae174: 08610091  add	x8, x8, #0x18
0xfffffff0093ae178: f040ff90  adrp	x16, #0xfffffff007bca000
0xfffffff0093ae17c: 10223d91  add	x16, x16, #0xf48
0xfffffff0093ae180: f10308aa  mov	x17, x8
0xfffffff0093ae184: 7117f8f2  movk	x17, #0xc0bb, lsl #48
0xfffffff0093ae188: 300ac1da  pacda	x16, x17
0xfffffff0093ae18c: f0d303a9  stp	x16, x20, [sp, #0x38]
0xfffffff0093ae190: f3230139  strb	w19, [sp, #0x48]
0xfffffff0093ae194: e1830091  add	x1, sp, #0x20
