; Candidate 484
; ADRP+ADD at VM 0xfffffff007f40508 (fileoff 0xf3c508): page=0x22fd000 add_imm=0xe00

0xfffffff007f40488: 40000054  b.eq	#0xfffffff007f40490
0xfffffff007f4048c: 60240035  cbnz	w0, #0xfffffff007f40918
0xfffffff007f40490: e8024eb9  ldr	w8, [x23, #0xe00]
0xfffffff007f40494: a80d0034  cbz	w8, #0xfffffff007f40648
0xfffffff007f40498: e01701b0  adrp	x0, #0xfffffff00a23d000
0xfffffff007f4049c: 00003891  add	x0, x0, #0xe00
0xfffffff007f404a0: e11701b0  adrp	x1, #0xfffffff00a23d000
0xfffffff007f404a4: 21a02491  add	x1, x1, #0x928
0xfffffff007f404a8: e388fff0  adrp	x3, #0xfffffff00705f000
0xfffffff007f404ac: 63541291  add	x3, x3, #0x495
0xfffffff007f404b0: e4830091  add	x4, sp, #0x20
0xfffffff007f404b4: 02028052  mov	w2, #0x10
0xfffffff007f404b8: c9580a94  bl	#0xfffffff0081d67dc
0xfffffff007f404bc: 1f8c0071  cmp	w0, #0x23
0xfffffff007f404c0: 40000054  b.eq	#0xfffffff007f404c8
0xfffffff007f404c4: a0220035  cbnz	w0, #0xfffffff007f40918
0xfffffff007f404c8: e8024eb9  ldr	w8, [x23, #0xe00]
0xfffffff007f404cc: e80b0034  cbz	w8, #0xfffffff007f40648
0xfffffff007f404d0: e01701b0  adrp	x0, #0xfffffff00a23d000
0xfffffff007f404d4: 00003891  add	x0, x0, #0xe00
0xfffffff007f404d8: e11701b0  adrp	x1, #0xfffffff00a23d000
0xfffffff007f404dc: 21a02491  add	x1, x1, #0x928
0xfffffff007f404e0: e388fff0  adrp	x3, #0xfffffff00705f000
0xfffffff007f404e4: 63541291  add	x3, x3, #0x495
0xfffffff007f404e8: e4830091  add	x4, sp, #0x20
0xfffffff007f404ec: 02028052  mov	w2, #0x10
0xfffffff007f404f0: bb580a94  bl	#0xfffffff0081d67dc
0xfffffff007f404f4: 1f8c0071  cmp	w0, #0x23
0xfffffff007f404f8: 40000054  b.eq	#0xfffffff007f40500
0xfffffff007f404fc: e0200035  cbnz	w0, #0xfffffff007f40918
0xfffffff007f40500: e8024eb9  ldr	w8, [x23, #0xe00]
0xfffffff007f40504: 280a0034  cbz	w8, #0xfffffff007f40648
0xfffffff007f40508: e01701b0  adrp	x0, #0xfffffff00a23d000
0xfffffff007f4050c: 00003891  add	x0, x0, #0xe00
0xfffffff007f40510: e11701b0  adrp	x1, #0xfffffff00a23d000
0xfffffff007f40514: 21a02491  add	x1, x1, #0x928
0xfffffff007f40518: e388fff0  adrp	x3, #0xfffffff00705f000
0xfffffff007f4051c: 63541291  add	x3, x3, #0x495
0xfffffff007f40520: e4830091  add	x4, sp, #0x20
0xfffffff007f40524: 02028052  mov	w2, #0x10
0xfffffff007f40528: ad580a94  bl	#0xfffffff0081d67dc
0xfffffff007f4052c: 1f8c0071  cmp	w0, #0x23
0xfffffff007f40530: 40000054  b.eq	#0xfffffff007f40538
0xfffffff007f40534: 201f0035  cbnz	w0, #0xfffffff007f40918
0xfffffff007f40538: e8024eb9  ldr	w8, [x23, #0xe00]
0xfffffff007f4053c: 68080034  cbz	w8, #0xfffffff007f40648
0xfffffff007f40540: e01701b0  adrp	x0, #0xfffffff00a23d000
0xfffffff007f40544: 00003891  add	x0, x0, #0xe00
0xfffffff007f40548: e11701b0  adrp	x1, #0xfffffff00a23d000
0xfffffff007f4054c: 21a02491  add	x1, x1, #0x928
0xfffffff007f40550: e388fff0  adrp	x3, #0xfffffff00705f000
0xfffffff007f40554: 63541291  add	x3, x3, #0x495
0xfffffff007f40558: e4830091  add	x4, sp, #0x20
0xfffffff007f4055c: 02028052  mov	w2, #0x10
0xfffffff007f40560: 9f580a94  bl	#0xfffffff0081d67dc
0xfffffff007f40564: 1f8c0071  cmp	w0, #0x23
0xfffffff007f40568: 40000054  b.eq	#0xfffffff007f40570
0xfffffff007f4056c: 601d0035  cbnz	w0, #0xfffffff007f40918
0xfffffff007f40570: e8024eb9  ldr	w8, [x23, #0xe00]
0xfffffff007f40574: a8060034  cbz	w8, #0xfffffff007f40648
0xfffffff007f40578: e01701b0  adrp	x0, #0xfffffff00a23d000
0xfffffff007f4057c: 00003891  add	x0, x0, #0xe00
0xfffffff007f40580: e11701b0  adrp	x1, #0xfffffff00a23d000
0xfffffff007f40584: 21a02491  add	x1, x1, #0x928
