; Candidate 14239
; ADRP+ADD at VM 0xfffffff0097582a4 (fileoff 0x27542a4): page=0xc33000 add_imm=0xe80

0xfffffff009758224: f44f44a9  ldp	x20, x19, [sp, #0x40]
0xfffffff009758228: f65743a9  ldp	x22, x21, [sp, #0x30]
0xfffffff00975822c: ff830191  add	sp, sp, #0x60
0xfffffff009758230: ff0f5fd6  retab	
0xfffffff009758234: 5f2403d5  bti	c
0xfffffff009758238: 2f31ae17  b	#0xfffffff0082e46f4
0xfffffff00975823c: 7f2303d5  pacibsp	
0xfffffff009758240: fd7bbfa9  stp	x29, x30, [sp, #-0x10]!
0xfffffff009758244: fd030091  mov	x29, sp
0xfffffff009758248: c0f1feb0  adrp	x0, #0xfffffff007591000
0xfffffff00975824c: 00902091  add	x0, x0, #0x824
0xfffffff009758250: 5044af97  bl	#0xfffffff008329390
0xfffffff009758254: 886100f0  adrp	x8, #0xfffffff00a38b000
0xfffffff009758258: 003d07f9  str	x0, [x8, #0xe78]
0xfffffff00975825c: 806100f0  adrp	x0, #0xfffffff00a38b000
0xfffffff009758260: 00003a91  add	x0, x0, #0xe80
0xfffffff009758264: 01f2fe90  adrp	x1, #0xfffffff007598000
0xfffffff009758268: 21c80f91  add	x1, x1, #0x3f2
0xfffffff00975826c: e225ffd0  adrp	x2, #0xfffffff007c16000
0xfffffff009758270: 423442f9  ldr	x2, [x2, #0x468]
0xfffffff009758274: 03238052  mov	w3, #0x118
0xfffffff009758278: 302eae97  bl	#0xfffffff0082e3b38
0xfffffff00975827c: f026fff0  adrp	x16, #0xfffffff007c37000
0xfffffff009758280: 10220d91  add	x16, x16, #0x348
0xfffffff009758284: 10420091  add	x16, x16, #0x10
0xfffffff009758288: f10300aa  mov	x17, x0
0xfffffff00975828c: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff009758290: 300ac1da  pacda	x16, x17
0xfffffff009758294: 100000f9  str	x16, [x0]
0xfffffff009758298: fd7bc1a8  ldp	x29, x30, [sp], #0x10
0xfffffff00975829c: ff0f5fd6  retab	
0xfffffff0097582a0: 5f2403d5  bti	c
0xfffffff0097582a4: 806100f0  adrp	x0, #0xfffffff00a38b000
0xfffffff0097582a8: 00003a91  add	x0, x0, #0xe80
0xfffffff0097582ac: 1231ae17  b	#0xfffffff0082e46f4
0xfffffff0097582b0: 7f2303d5  pacibsp	
0xfffffff0097582b4: fd7bbfa9  stp	x29, x30, [sp, #-0x10]!
0xfffffff0097582b8: fd030091  mov	x29, sp
0xfffffff0097582bc: a1f1feb0  adrp	x1, #0xfffffff00758d000
0xfffffff0097582c0: 21943491  add	x1, x1, #0xd25
0xfffffff0097582c4: 826100f0  adrp	x2, #0xfffffff00a38b000
0xfffffff0097582c8: 42400591  add	x2, x2, #0x150
0xfffffff0097582cc: 03358052  mov	w3, #0x1a8
0xfffffff0097582d0: 1a2eae97  bl	#0xfffffff0082e3b38
0xfffffff0097582d4: f026fff0  adrp	x16, #0xfffffff007c37000
0xfffffff0097582d8: 10a22a91  add	x16, x16, #0xaa8
0xfffffff0097582dc: 10420091  add	x16, x16, #0x10
0xfffffff0097582e0: f10300aa  mov	x17, x0
0xfffffff0097582e4: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff0097582e8: 300ac1da  pacda	x16, x17
0xfffffff0097582ec: 100000f9  str	x16, [x0]
0xfffffff0097582f0: fd7bc1a8  ldp	x29, x30, [sp], #0x10
0xfffffff0097582f4: ff0f5fd6  retab	
0xfffffff0097582f8: 5f2403d5  bti	c
0xfffffff0097582fc: fe30ae17  b	#0xfffffff0082e46f4
0xfffffff009758300: 7f2303d5  pacibsp	
0xfffffff009758304: fd7bbfa9  stp	x29, x30, [sp, #-0x10]!
0xfffffff009758308: fd030091  mov	x29, sp
0xfffffff00975830c: b63dfd97  bl	#0xfffffff0096a79e4
0xfffffff009758310: f026fff0  adrp	x16, #0xfffffff007c37000
0xfffffff009758314: 10021291  add	x16, x16, #0x480
0xfffffff009758318: 10420091  add	x16, x16, #0x10
0xfffffff00975831c: f10300aa  mov	x17, x0
0xfffffff009758320: 31b4f9f2  movk	x17, #0xcda1, lsl #48
