; Candidate 3704
; ADRP+ADD at VM 0xfffffff00875107c (fileoff 0x174d07c): page=0x1fe9e0000 add_imm=0xd90

0xfffffff008750ffc: 0a518b52  mov	w10, #0x5a88
0xfffffff008751000: ca660a9b  madd	x10, x22, x10, x25
0xfffffff008751004: 0b2d8b52  mov	w11, #0x5968
0xfffffff008751008: 4a696bb8  ldr	w10, [x10, x11]
0xfffffff00875100c: 2b050011  add	w11, w9, #1
0xfffffff008751010: 5f010b6b  cmp	w10, w11
0xfffffff008751014: 68060054  b.hi	#0xfffffff0087510e0
0xfffffff008751018: af000836  tbz	w15, #1, #0xfffffff00875102c
0xfffffff00875101c: 0ad08452  mov	w10, #0x2680
0xfffffff008751020: 8a5f0a9b  madd	x10, x28, x10, x23
0xfffffff008751024: 4ad54039  ldrb	w10, [x10, #0x35]
0xfffffff008751028: ca030034  cbz	w10, #0xfffffff0087510a0
0xfffffff00875102c: af002836  tbz	w15, #5, #0xfffffff008751040
0xfffffff008751030: 0ad08452  mov	w10, #0x2680
0xfffffff008751034: 8a5f0a9b  madd	x10, x28, x10, x23
0xfffffff008751038: 4ad54039  ldrb	w10, [x10, #0x35]
0xfffffff00875103c: 6a040034  cbz	w10, #0xfffffff0087510c8
0xfffffff008751040: 0a008052  mov	w10, #0
0xfffffff008751044: 2a000014  b	#0xfffffff0087510ec
0xfffffff008751048: 7f0b0071  cmp	w27, #2
0xfffffff00875104c: 61000054  b.ne	#0xfffffff008751058
0xfffffff008751050: 3f210071  cmp	w9, #8
0xfffffff008751054: c0000054  b.eq	#0xfffffff00875106c
0xfffffff008751058: 7f0f0071  cmp	w27, #3
0xfffffff00875105c: 21f1ff54  b.ne	#0xfffffff008750e80
0xfffffff008751060: 2a250051  sub	w10, w9, #9
0xfffffff008751064: 5f050071  cmp	w10, #1
0xfffffff008751068: c8f0ff54  b.hi	#0xfffffff008750e80
0xfffffff00875106c: e9ef00a9  stp	x9, x27, [sp, #8]
0xfffffff008751070: e84fffd0  adrp	x8, #0xfffffff00714f000
0xfffffff008751074: 08bd1991  add	x8, x8, #0x66f
0xfffffff008751078: e80300f9  str	x8, [sp]
0xfffffff00875107c: 004fff90  adrp	x0, #0xfffffff007131000
0xfffffff008751080: 00403691  add	x0, x0, #0xd90
0xfffffff008751084: 6195ff90  adrp	x1, #0xfffffff0079fd000
0xfffffff008751088: 21dc41f9  ldr	x1, [x1, #0x3b8]
0xfffffff00875108c: 634ffff0  adrp	x3, #0xfffffff007140000
0xfffffff008751090: 63703091  add	x3, x3, #0xc1c
0xfffffff008751094: 02008052  mov	w2, #0
0xfffffff008751098: 2688ef97  bl	#0xfffffff008333130
0xfffffff00875109c: ea020014  b	#0xfffffff008751c44
0xfffffff0087510a0: 0a004039  ldrb	w10, [x0]
0xfffffff0087510a4: 4afcff34  cbz	w10, #0xfffffff00875102c
0xfffffff0087510a8: aa3e0012  and	w10, w21, #0xffff
0xfffffff0087510ac: eb1740f9  ldr	x11, [sp, #0x28]
0xfffffff0087510b0: 6b3d0012  and	w11, w11, #0xffff
0xfffffff0087510b4: 6a7d0a1b  mul	w10, w11, w10
0xfffffff0087510b8: 2b050011  add	w11, w9, #1
0xfffffff0087510bc: 5f010b6b  cmp	w10, w11
0xfffffff0087510c0: 08010054  b.hi	#0xfffffff0087510e0
0xfffffff0087510c4: daffff17  b	#0xfffffff00875102c
0xfffffff0087510c8: 0b004039  ldrb	w11, [x0]
0xfffffff0087510cc: 0b010035  cbnz	w11, #0xfffffff0087510ec
0xfffffff0087510d0: 29050011  add	w9, w9, #1
0xfffffff0087510d4: eb2740b9  ldr	w11, [sp, #0x24]
0xfffffff0087510d8: 7f01096b  cmp	w11, w9
0xfffffff0087510dc: 89000054  b.ls	#0xfffffff0087510ec
0xfffffff0087510e0: 9f020071  cmp	w20, #0
0xfffffff0087510e4: e9179f1a  cset	w9, eq
0xfffffff0087510e8: 2a110553  lsl	w10, w9, #0x1b
0xfffffff0087510ec: 0aff0b29  stp	w10, wzr, [x24, #0x5c]
0xfffffff0087510f0: 09518b52  mov	w9, #0x5a88
0xfffffff0087510f4: da66099b  madd	x26, x22, x9, x25
0xfffffff0087510f8: 491b4eb9  ldr	w9, [x26, #0xe18]
