; Candidate 4563
; ADRP+ADD at VM 0xfffffff0087bb7ec (fileoff 0x17b77ec): page=0x1fe976000 add_imm=0xd90

0xfffffff0087bb76c: 4b7d42b9  ldr	w11, [x10, #0x27c]
0xfffffff0087bb770: 7f01096b  cmp	w11, w9
0xfffffff0087bb774: c1000054  b.ne	#0xfffffff0087bb78c
0xfffffff0087bb778: 4b8142b9  ldr	w11, [x10, #0x280]
0xfffffff0087bb77c: 088141b9  ldr	w8, [x8, #0x180]
0xfffffff0087bb780: 7f01086b  cmp	w11, w8
0xfffffff0087bb784: 61000054  b.ne	#0xfffffff0087bb790
0xfffffff0087bb788: 04000014  b	#0xfffffff0087bb798
0xfffffff0087bb78c: 088141b9  ldr	w8, [x8, #0x180]
0xfffffff0087bb790: 497d02b9  str	w9, [x10, #0x27c]
0xfffffff0087bb794: 488102b9  str	w8, [x10, #0x280]
0xfffffff0087bb798: 568502b9  str	w22, [x10, #0x284]
0xfffffff0087bb79c: 558902b9  str	w21, [x10, #0x288]
0xfffffff0087bb7a0: a14cffb0  adrp	x1, #0xfffffff007150000
0xfffffff0087bb7a4: 21140f91  add	x1, x1, #0x3c5
0xfffffff0087bb7a8: e00313aa  mov	x0, x19
0xfffffff0087bb7ac: 22008052  mov	w2, #1
0xfffffff0087bb7b0: c4feff97  bl	#0xfffffff0087bb2c0
0xfffffff0087bb7b4: e0020034  cbz	w0, #0xfffffff0087bb810
0xfffffff0087bb7b8: 014dfff0  adrp	x1, #0xfffffff00715e000
0xfffffff0087bb7bc: 21e42e91  add	x1, x1, #0xbb9
0xfffffff0087bb7c0: e00313aa  mov	x0, x19
0xfffffff0087bb7c4: 02028052  mov	w2, #0x10
0xfffffff0087bb7c8: befeff97  bl	#0xfffffff0087bb2c0
0xfffffff0087bb7cc: 08040011  add	w8, w0, #1
0xfffffff0087bb7d0: 693240f9  ldr	x9, [x19, #0x60]
0xfffffff0087bb7d4: 286501b9  str	w8, [x9, #0x164]
0xfffffff0087bb7d8: 1f404071  cmp	w0, #0x10, lsl #12
0xfffffff0087bb7dc: 43020054  b.lo	#0xfffffff0087bb824
0xfffffff0087bb7e0: 094dfff0  adrp	x9, #0xfffffff00715e000
0xfffffff0087bb7e4: 29392f91  add	x9, x9, #0xbce
0xfffffff0087bb7e8: e92300a9  stp	x9, x8, [sp]
0xfffffff0087bb7ec: a04bffd0  adrp	x0, #0xfffffff007131000
0xfffffff0087bb7f0: 00403691  add	x0, x0, #0xd90
0xfffffff0087bb7f4: 0192ffd0  adrp	x1, #0xfffffff0079fd000
0xfffffff0087bb7f8: 21dc41f9  ldr	x1, [x1, #0x3b8]
0xfffffff0087bb7fc: 834cffd0  adrp	x3, #0xfffffff00714d000
0xfffffff0087bb800: 63141591  add	x3, x3, #0x545
0xfffffff0087bb804: 02008052  mov	w2, #0
0xfffffff0087bb808: 4adeed97  bl	#0xfffffff008333130
0xfffffff0087bb80c: 1b000014  b	#0xfffffff0087bb878
0xfffffff0087bb810: 683240f9  ldr	x8, [x19, #0x60]
0xfffffff0087bb814: 08910591  add	x8, x8, #0x164
0xfffffff0087bb818: 000540fd  ldr	d0, [x8, #8]
0xfffffff0087bb81c: 000100fd  str	d0, [x8]
0xfffffff0087bb820: 16000014  b	#0xfffffff0087bb878
0xfffffff0087bb824: 014dfff0  adrp	x1, #0xfffffff00715e000
0xfffffff0087bb828: 21682f91  add	x1, x1, #0xbda
0xfffffff0087bb82c: e00313aa  mov	x0, x19
0xfffffff0087bb830: 02028052  mov	w2, #0x10
0xfffffff0087bb834: a3feff97  bl	#0xfffffff0087bb2c0
0xfffffff0087bb838: 08040011  add	w8, w0, #1
0xfffffff0087bb83c: 693240f9  ldr	x9, [x19, #0x60]
0xfffffff0087bb840: 286901b9  str	w8, [x9, #0x168]
0xfffffff0087bb844: 1f404071  cmp	w0, #0x10, lsl #12
0xfffffff0087bb848: 83010054  b.lo	#0xfffffff0087bb878
0xfffffff0087bb84c: 094dfff0  adrp	x9, #0xfffffff00715e000
0xfffffff0087bb850: 29392f91  add	x9, x9, #0xbce
0xfffffff0087bb854: e92300a9  stp	x9, x8, [sp]
0xfffffff0087bb858: a04bffd0  adrp	x0, #0xfffffff007131000
0xfffffff0087bb85c: 00403691  add	x0, x0, #0xd90
0xfffffff0087bb860: 0192ffd0  adrp	x1, #0xfffffff0079fd000
0xfffffff0087bb864: 21dc41f9  ldr	x1, [x1, #0x3b8]
0xfffffff0087bb868: 834cffd0  adrp	x3, #0xfffffff00714d000
