; Candidate 11578
; ADRP+ADD at VM 0xfffffff008fb29bc (fileoff 0x1fae9bc): page=0x1fe47a000 add_imm=0xe10

0xfffffff008fb293c: 1401899a  csel	x20, x8, x9, eq
0xfffffff008fb2940: 604f49f9  ldr	x0, [x27, #0x1298]
0xfffffff008fb2944: 611b40f9  ldr	x1, [x27, #0x30]
0xfffffff008fb2948: 220440b9  ldr	w2, [x1, #4]
0xfffffff008fb294c: e30314aa  mov	x3, x20
0xfffffff008fb2950: e40315aa  mov	x4, x21
0xfffffff008fb2954: b4570094  bl	#0xfffffff008fc8824
0xfffffff008fb2958: 08fb40b9  ldr	w8, [x24, #0xf8]
0xfffffff008fb295c: e8045836  tbz	w8, #0xb, #0xfffffff008fb29f8
0xfffffff008fb2960: 09fb40f9  ldr	x9, [x24, #0x1f0]
0xfffffff008fb2964: 3f0118eb  cmp	x9, x24
0xfffffff008fb2968: 20030054  b.eq	#0xfffffff008fb29cc
0xfffffff008fb296c: e8017836  tbz	w8, #0xf, #0xfffffff008fb29a8
0xfffffff008fb2970: 4b6dbc97  bl	#0xfffffff007ecde9c
0xfffffff008fb2974: a0010034  cbz	w0, #0xfffffff008fb29a8
0xfffffff008fb2978: ff8300d1  sub	sp, sp, #0x20
0xfffffff008fb297c: e80319aa  mov	x8, x25
0xfffffff008fb2980: e85301a9  stp	x8, x20, [sp, #0x10]
0xfffffff008fb2984: e80316aa  mov	x8, x22
0xfffffff008fb2988: e903172a  mov	w9, w23
0xfffffff008fb298c: e82700a9  stp	x8, x9, [sp]
0xfffffff008fb2990: c023ffd0  adrp	x0, #0xfffffff00742c000
0xfffffff008fb2994: 00403891  add	x0, x0, #0xe10
0xfffffff008fb2998: a291ce97  bl	#0xfffffff008357020
0xfffffff008fb299c: 16000014  b	#0xfffffff008fb29f4
0xfffffff008fb29a0: 942e0011  add	w20, w20, #0xb
0xfffffff008fb29a4: 9e000014  b	#0xfffffff008fb2c1c
0xfffffff008fb29a8: ff8300d1  sub	sp, sp, #0x20
0xfffffff008fb29ac: f95301a9  stp	x25, x20, [sp, #0x10]
0xfffffff008fb29b0: e80316aa  mov	x8, x22
0xfffffff008fb29b4: e903172a  mov	w9, w23
0xfffffff008fb29b8: e82700a9  stp	x8, x9, [sp]
0xfffffff008fb29bc: c023ffd0  adrp	x0, #0xfffffff00742c000
0xfffffff008fb29c0: 00403891  add	x0, x0, #0xe10
0xfffffff008fb29c4: e3f2d297  bl	#0xfffffff00846f550
0xfffffff008fb29c8: 0b000014  b	#0xfffffff008fb29f4
0xfffffff008fb29cc: ff8300d1  sub	sp, sp, #0x20
0xfffffff008fb29d0: e80319aa  mov	x8, x25
0xfffffff008fb29d4: e85301a9  stp	x8, x20, [sp, #0x10]
0xfffffff008fb29d8: e80316aa  mov	x8, x22
0xfffffff008fb29dc: e903172a  mov	w9, w23
0xfffffff008fb29e0: e82700a9  stp	x8, x9, [sp]
0xfffffff008fb29e4: c123ffd0  adrp	x1, #0xfffffff00742c000
0xfffffff008fb29e8: 21403891  add	x1, x1, #0xe10
0xfffffff008fb29ec: e00318aa  mov	x0, x24
0xfffffff008fb29f0: 605fff97  bl	#0xfffffff008f8a770
0xfffffff008fb29f4: ff830091  add	sp, sp, #0x20
0xfffffff008fb29f8: 680340f9  ldr	x8, [x27]
0xfffffff008fb29fc: 890f8052  mov	w9, #0x7c
0xfffffff008fb2a00: 4823299b  smaddl	x8, w26, w9, x8
0xfffffff008fb2a04: 080940b9  ldr	w8, [x8, #8]
0xfffffff008fb2a08: 88100836  tbz	w8, #1, #0xfffffff008fb2c18
0xfffffff008fb2a0c: 99000034  cbz	w25, #0xfffffff008fb2a1c
0xfffffff008fb2a10: 3f070071  cmp	w25, #1
0xfffffff008fb2a14: 21100054  b.ne	#0xfffffff008fb2c18
0xfffffff008fb2a18: 08101037  tbnz	w8, #2, #0xfffffff008fb2c18
0xfffffff008fb2a1c: bfff38a9  stp	xzr, xzr, [x29, #-0x78]
0xfffffff008fb2a20: a2c301d1  sub	x2, x29, #0x70
0xfffffff008fb2a24: 800c8052  mov	w0, #0x64
0xfffffff008fb2a28: 01488852  mov	w1, #0x4240
0xfffffff008fb2a2c: e101a072  movk	w1, #0xf, lsl #16
0xfffffff008fb2a30: 176fb797  bl	#0xfffffff007d8e68c
0xfffffff008fb2a34: a2e301d1  sub	x2, x29, #0x78
0xfffffff008fb2a38: e0018052  mov	w0, #0xf
