; Candidate 7606
; ADRP+ADD at VM 0xfffffff00887484c (fileoff 0x187084c): page=0x1fe99f000 add_imm=0xe0f

0xfffffff0088747cc: e00314aa  mov	x0, x20
0xfffffff0088747d0: fd7b47a9  ldp	x29, x30, [sp, #0x70]
0xfffffff0088747d4: f44f46a9  ldp	x20, x19, [sp, #0x60]
0xfffffff0088747d8: f65745a9  ldp	x22, x21, [sp, #0x50]
0xfffffff0088747dc: f85f44a9  ldp	x24, x23, [sp, #0x40]
0xfffffff0088747e0: ff030291  add	sp, sp, #0x80
0xfffffff0088747e4: ff0f5fd6  retab	
0xfffffff0088747e8: 7f2303d5  pacibsp	
0xfffffff0088747ec: ff8301d1  sub	sp, sp, #0x60
0xfffffff0088747f0: f65703a9  stp	x22, x21, [sp, #0x30]
0xfffffff0088747f4: f44f04a9  stp	x20, x19, [sp, #0x40]
0xfffffff0088747f8: fd7b05a9  stp	x29, x30, [sp, #0x50]
0xfffffff0088747fc: fd430191  add	x29, sp, #0x50
0xfffffff008874800: f30300aa  mov	x19, x0
0xfffffff008874804: 600b8052  mov	w0, #0x5b
0xfffffff008874808: 01018052  mov	w1, #8
0xfffffff00887480c: f11b0094  bl	#0xfffffff00887b7d0
0xfffffff008874810: a0040034  cbz	w0, #0xfffffff0088748a4
0xfffffff008874814: 600b8052  mov	w0, #0x5b
0xfffffff008874818: 001c0094  bl	#0xfffffff00887b818
0xfffffff00887481c: f50300aa  mov	x21, x0
0xfffffff008874820: 63fe0094  bl	#0xfffffff0088b41ac
0xfffffff008874824: f40300aa  mov	x20, x0
0xfffffff008874828: 00018052  mov	w0, #8
0xfffffff00887482c: 091c0094  bl	#0xfffffff00887b850
0xfffffff008874830: 75010034  cbz	w21, #0xfffffff00887485c
0xfffffff008874834: a84dffd0  adrp	x8, #0xfffffff00722a000
0xfffffff008874838: 08093191  add	x8, x8, #0xc42
0xfffffff00887483c: e8cf01a9  stp	x8, x19, [sp, #0x18]
0xfffffff008874840: 680b8052  mov	w8, #0x5b
0xfffffff008874844: e88300a9  stp	x8, x0, [sp, #8]
0xfffffff008874848: f40300f9  str	x20, [sp]
0xfffffff00887484c: e04cfff0  adrp	x0, #0xfffffff007213000
0xfffffff008874850: 003c3891  add	x0, x0, #0xe0f
0xfffffff008874854: 030bd597  bl	#0xfffffff007db7460
0xfffffff008874858: 13000014  b	#0xfffffff0088748a4
0xfffffff00887485c: 54fe0094  bl	#0xfffffff0088b41ac
0xfffffff008874860: f40300aa  mov	x20, x0
0xfffffff008874864: 00018052  mov	w0, #8
0xfffffff008874868: fa1b0094  bl	#0xfffffff00887b850
0xfffffff00887486c: a84dffd0  adrp	x8, #0xfffffff00722a000
0xfffffff008874870: 08093191  add	x8, x8, #0xc42
0xfffffff008874874: e8cf01a9  stp	x8, x19, [sp, #0x18]
0xfffffff008874878: 680b8052  mov	w8, #0x5b
0xfffffff00887487c: e88300a9  stp	x8, x0, [sp, #8]
0xfffffff008874880: f40300f9  str	x20, [sp]
0xfffffff008874884: a04bffb0  adrp	x0, #0xfffffff0071e9000
0xfffffff008874888: 00003a91  add	x0, x0, #0xe80
0xfffffff00887488c: a18cff90  adrp	x1, #0xfffffff007a08000
0xfffffff008874890: 212c42f9  ldr	x1, [x1, #0x458]
0xfffffff008874894: 234fffb0  adrp	x3, #0xfffffff007259000
0xfffffff008874898: 63e01b91  add	x3, x3, #0x6f8
0xfffffff00887489c: 02008052  mov	w2, #0
0xfffffff0088748a0: 24faea97  bl	#0xfffffff008333130
0xfffffff0088748a4: e00313aa  mov	x0, x19
0xfffffff0088748a8: 01009052  mov	w1, #0x8000
0xfffffff0088748ac: e102a072  movk	w1, #0x17, lsl #16
0xfffffff0088748b0: 02048052  mov	w2, #0x20
0xfffffff0088748b4: c202a072  movk	w2, #0x16, lsl #16
0xfffffff0088748b8: 23008052  mov	w3, #1
0xfffffff0088748bc: 69040094  bl	#0xfffffff008875a60
0xfffffff0088748c0: f40300aa  mov	x20, x0
0xfffffff0088748c4: 600b8052  mov	w0, #0x5b
0xfffffff0088748c8: 01018052  mov	w1, #8
