; Candidate 14260
; ADRP+ADD at VM 0xfffffff00975b3b8 (fileoff 0x27573b8): page=0xc30000 add_imm=0xea8

0xfffffff00975b338: 0e0c0094  bl	#0xfffffff00975e370
0xfffffff00975b33c: e00314aa  mov	x0, x20
0xfffffff00975b340: 5d0e0094  bl	#0xfffffff00975ecb4
0xfffffff00975b344: 9fe60339  strb	wzr, [x20, #0xf9]
0xfffffff00975b348: 80ea0391  add	x0, x20, #0xfa
0xfffffff00975b34c: f35daf97  bl	#0xfffffff008332b18
0xfffffff00975b350: 08008092  mov	x8, #-1
0xfffffff00975b354: 888a00f9  str	x8, [x20, #0x110]
0xfffffff00975b358: 9f1a01b9  str	wzr, [x20, #0x118]
0xfffffff00975b35c: 20008052  mov	w0, #1
0xfffffff00975b360: 7457ae97  bl	#0xfffffff0082f1130
0xfffffff00975b364: 809a00f9  str	x0, [x20, #0x130]
0xfffffff00975b368: 20008052  mov	w0, #1
0xfffffff00975b36c: 7157ae97  bl	#0xfffffff0082f1130
0xfffffff00975b370: 809e00f9  str	x0, [x20, #0x138]
0xfffffff00975b374: 9ffe18a9  stp	xzr, xzr, [x20, #0x188]
0xfffffff00975b378: 9f320379  strh	wzr, [x20, #0x198]
0xfffffff00975b37c: 9f6a0639  strb	wzr, [x20, #0x19a]
0xfffffff00975b380: 900240f9  ldr	x16, [x20]
0xfffffff00975b384: f01ac1da  autda	x16, x23
0xfffffff00975b388: f10310aa  mov	x17, x16
0xfffffff00975b38c: f147c1da  xpacd	x17
0xfffffff00975b390: 1f0211eb  cmp	x16, x17
0xfffffff00975b394: 40000054  b.eq	#0xfffffff00975b39c
0xfffffff00975b398: 408e38d4  brk	#0xc472
0xfffffff00975b39c: 08421791  add	x8, x16, #0x5d0
0xfffffff00975b3a0: 09ea42f9  ldr	x9, [x16, #0x5d0]
0xfffffff00975b3a4: e00314aa  mov	x0, x20
0xfffffff00975b3a8: f10308aa  mov	x17, x8
0xfffffff00975b3ac: 5122e5f2  movk	x17, #0x2912, lsl #48
0xfffffff00975b3b0: 31093fd7  blraa	x9, x17
0xfffffff00975b3b4: 809e01b9  str	w0, [x20, #0x19c]
0xfffffff00975b3b8: 80610090  adrp	x0, #0xfffffff00a38b000
0xfffffff00975b3bc: 00a03a91  add	x0, x0, #0xea8
0xfffffff00975b3c0: 6625ae97  bl	#0xfffffff0082e4958
0xfffffff00975b3c4: e00314aa  mov	x0, x20
0xfffffff00975b3c8: a535fd97  bl	#0xfffffff0096a8a5c
0xfffffff00975b3cc: 800100b5  cbnz	x0, #0xfffffff00975b3fc
0xfffffff00975b3d0: 900240f9  ldr	x16, [x20]
0xfffffff00975b3d4: f01ac1da  autda	x16, x23
0xfffffff00975b3d8: 113d80d2  mov	x17, #0x1e8
0xfffffff00975b3dc: 1002118b  add	x16, x16, x17
0xfffffff00975b3e0: 080240f9  ldr	x8, [x16]
0xfffffff00975b3e4: e90310aa  mov	x9, x16
0xfffffff00975b3e8: e00314aa  mov	x0, x20
0xfffffff00975b3ec: 010080d2  mov	x1, #0
0xfffffff00975b3f0: f10309aa  mov	x17, x9
0xfffffff00975b3f4: 9193e1f2  movk	x17, #0xc9c, lsl #48
0xfffffff00975b3f8: 11093fd7  blraa	x8, x17
0xfffffff00975b3fc: e00314aa  mov	x0, x20
0xfffffff00975b400: 9735fd97  bl	#0xfffffff0096a8a5c
0xfffffff00975b404: e00314aa  mov	x0, x20
0xfffffff00975b408: 9535fd97  bl	#0xfffffff0096a8a5c
0xfffffff00975b40c: 800100b5  cbnz	x0, #0xfffffff00975b43c
0xfffffff00975b410: 900240f9  ldr	x16, [x20]
0xfffffff00975b414: f01ac1da  autda	x16, x23
0xfffffff00975b418: 114380d2  mov	x17, #0x218
0xfffffff00975b41c: 1002118b  add	x16, x16, x17
0xfffffff00975b420: 080240f9  ldr	x8, [x16]
0xfffffff00975b424: e90310aa  mov	x9, x16
0xfffffff00975b428: e00314aa  mov	x0, x20
0xfffffff00975b42c: 010080d2  mov	x1, #0
0xfffffff00975b430: f10309aa  mov	x17, x9
0xfffffff00975b434: 11a8e6f2  movk	x17, #0x3540, lsl #48
