; Candidate 6339
; ADRP+ADD at VM 0xfffffff0088257d8 (fileoff 0x18217d8): page=0x1fe9c4000 add_imm=0xe80

0xfffffff008825758: f3a302a9  stp	x19, x8, [sp, #0x28]
0xfffffff00882575c: e84fff90  adrp	x8, #0xfffffff007221000
0xfffffff008825760: 09750691  add	x9, x8, #0x19d
0xfffffff008825764: e84fff90  adrp	x8, #0xfffffff007221000
0xfffffff008825768: 08653291  add	x8, x8, #0xc99
0xfffffff00882576c: e8a701a9  stp	x8, x9, [sp, #0x18]
0xfffffff008825770: e00b00f9  str	x0, [sp, #0x10]
0xfffffff008825774: e80a8052  mov	w8, #0x57
0xfffffff008825778: e04fff90  adrp	x0, #0xfffffff007221000
0xfffffff00882577c: 00a00a91  add	x0, x0, #0x2a8
0xfffffff008825780: f82300a9  stp	x24, x8, [sp]
0xfffffff008825784: 3747d697  bl	#0xfffffff007db7460
0xfffffff008825788: 1a000014  b	#0xfffffff0088257f0
0xfffffff00882578c: 883a0294  bl	#0xfffffff0088b41ac
0xfffffff008825790: f80300aa  mov	x24, x0
0xfffffff008825794: e0008052  mov	w0, #7
0xfffffff008825798: 2e580194  bl	#0xfffffff00887b850
0xfffffff00882579c: e80317aa  mov	x8, x23
0xfffffff0088257a0: 691240b9  ldr	w9, [x19, #0x10]
0xfffffff0088257a4: f6a304a9  stp	x22, x8, [sp, #0x48]
0xfffffff0088257a8: f4d703a9  stp	x20, x21, [sp, #0x38]
0xfffffff0088257ac: f3a702a9  stp	x19, x9, [sp, #0x28]
0xfffffff0088257b0: e84fff90  adrp	x8, #0xfffffff007221000
0xfffffff0088257b4: 0a750691  add	x10, x8, #0x19d
0xfffffff0088257b8: e84fff90  adrp	x8, #0xfffffff007221000
0xfffffff0088257bc: 08653291  add	x8, x8, #0xc99
0xfffffff0088257c0: e8ab01a9  stp	x8, x10, [sp, #0x18]
0xfffffff0088257c4: e80a8052  mov	w8, #0x57
0xfffffff0088257c8: 2351ffd0  adrp	x3, #0xfffffff00724b000
0xfffffff0088257cc: 630c0691  add	x3, x3, #0x183
0xfffffff0088257d0: e88300a9  stp	x8, x0, [sp, #8]
0xfffffff0088257d4: f80300f9  str	x24, [sp]
0xfffffff0088257d8: 204eff90  adrp	x0, #0xfffffff0071e9000
0xfffffff0088257dc: 00003a91  add	x0, x0, #0xe80
0xfffffff0088257e0: 018ffff0  adrp	x1, #0xfffffff007a08000
0xfffffff0088257e4: 212c42f9  ldr	x1, [x1, #0x458]
0xfffffff0088257e8: 02008052  mov	w2, #0
0xfffffff0088257ec: 5136ec97  bl	#0xfffffff008333130
0xfffffff0088257f0: e00317aa  mov	x0, x23
0xfffffff0088257f4: fd7b4aa9  ldp	x29, x30, [sp, #0xa0]
0xfffffff0088257f8: f44f49a9  ldp	x20, x19, [sp, #0x90]
0xfffffff0088257fc: f65748a9  ldp	x22, x21, [sp, #0x80]
0xfffffff008825800: f85f47a9  ldp	x24, x23, [sp, #0x70]
0xfffffff008825804: fa6746a9  ldp	x26, x25, [sp, #0x60]
0xfffffff008825808: ffc30291  add	sp, sp, #0xb0
0xfffffff00882580c: ff0f5fd6  retab	
0xfffffff008825810: 673a0294  bl	#0xfffffff0088b41ac
0xfffffff008825814: f70300aa  mov	x23, x0
0xfffffff008825818: 00018052  mov	w0, #8
0xfffffff00882581c: 0d580194  bl	#0xfffffff00887b850
0xfffffff008825820: 880240f9  ldr	x8, [x20]
0xfffffff008825824: a90240f9  ldr	x9, [x21]
0xfffffff008825828: ca0240f9  ldr	x10, [x22]
0xfffffff00882582c: 6b1240b9  ldr	w11, [x19, #0x10]
0xfffffff008825830: e9ab04a9  stp	x9, x10, [sp, #0x48]
0xfffffff008825834: eba303a9  stp	x11, x8, [sp, #0x38]
0xfffffff008825838: e84e8052  mov	w8, #0x277
0xfffffff00882583c: e94fff90  adrp	x9, #0xfffffff007221000
0xfffffff008825840: 29750691  add	x9, x9, #0x19d
0xfffffff008825844: e8cf02a9  stp	x8, x19, [sp, #0x28]
0xfffffff008825848: e84fff90  adrp	x8, #0xfffffff007221000
0xfffffff00882584c: 08653291  add	x8, x8, #0xc99
0xfffffff008825850: e8a701a9  stp	x8, x9, [sp, #0x18]
0xfffffff008825854: e80a8052  mov	w8, #0x57
