; Candidate 16188
; ADRP+ADD at VM 0xfffffff009e2f4e8 (fileoff 0x2e2b4e8): page=0x1fd874000 add_imm=0xe00

0xfffffff009e2f468: e89f4139  ldrb	w8, [sp, #0x67]
0xfffffff009e2f46c: 1f050071  cmp	w8, #1
0xfffffff009e2f470: a1000054  b.ne	#0xfffffff009e2f484
0xfffffff009e2f474: f86b40b9  ldr	w24, [sp, #0x68]
0xfffffff009e2f478: e87740b9  ldr	w8, [sp, #0x74]
0xfffffff009e2f47c: 1f03086b  cmp	w24, w8
0xfffffff009e2f480: 800a0054  b.eq	#0xfffffff009e2f5d0
0xfffffff009e2f484: 78258012  mov	w24, #-0x12c
0xfffffff009e2f488: e0e30091  add	x0, sp, #0x38
0xfffffff009e2f48c: 7eb67d97  bl	#0xfffffff007d9ce84
0xfffffff009e2f490: 087f1a53  lsr	w8, w24, #0x1a
0xfffffff009e2f494: 09670e53  ubfx	w9, w24, #0xe, #0xc
0xfffffff009e2f498: 0a370012  and	w10, w24, #0x3fff
0xfffffff009e2f49c: e9ab00a9  stp	x9, x10, [sp, #8]
0xfffffff009e2f4a0: e80300f9  str	x8, [sp]
0xfffffff009e2f4a4: a0c3fe90  adrp	x0, #0xfffffff0076a3000
0xfffffff009e2f4a8: 00003891  add	x0, x0, #0xe00
0xfffffff009e2f4ac: c1f7fed0  adrp	x1, #0xfffffff007d29000
0xfffffff009e2f4b0: 216844f9  ldr	x1, [x1, #0x8d0]
0xfffffff009e2f4b4: 02028052  mov	w2, #0x10
0xfffffff009e2f4b8: 83cffed0  adrp	x3, #0xfffffff007821000
0xfffffff009e2f4bc: 637c0891  add	x3, x3, #0x21f
0xfffffff009e2f4c0: 1c0f9497  bl	#0xfffffff008333130
0xfffffff009e2f4c4: 1fd30431  cmn	w24, #0x134
0xfffffff009e2f4c8: e8079f1a  cset	w8, ne
0xfffffff009e2f4cc: a802082a  orr	w8, w21, w8
0xfffffff009e2f4d0: 35008052  mov	w21, #1
0xfffffff009e2f4d4: 68ea0736  tbz	w8, #0, #0xfffffff009e2f220
0xfffffff009e2f4d8: 30000014  b	#0xfffffff009e2f598
0xfffffff009e2f4dc: 68cffef0  adrp	x8, #0xfffffff00781e000
0xfffffff009e2f4e0: 088d3b91  add	x8, x8, #0xee3
0xfffffff009e2f4e4: e80300f9  str	x8, [sp]
0xfffffff009e2f4e8: a0c3fe90  adrp	x0, #0xfffffff0076a3000
0xfffffff009e2f4ec: 00003891  add	x0, x0, #0xe00
0xfffffff009e2f4f0: c1f7fed0  adrp	x1, #0xfffffff007d29000
0xfffffff009e2f4f4: 216844f9  ldr	x1, [x1, #0x8d0]
0xfffffff009e2f4f8: 83cffeb0  adrp	x3, #0xfffffff007820000
0xfffffff009e2f4fc: 63c43c91  add	x3, x3, #0xf31
0xfffffff009e2f500: 02028052  mov	w2, #0x10
0xfffffff009e2f504: 0b0f9497  bl	#0xfffffff008333130
0xfffffff009e2f508: 24000014  b	#0xfffffff009e2f598
0xfffffff009e2f50c: 68cffef0  adrp	x8, #0xfffffff00781e000
0xfffffff009e2f510: 088d3b91  add	x8, x8, #0xee3
0xfffffff009e2f514: e80300a9  stp	x8, x0, [sp]
0xfffffff009e2f518: a0c3fe90  adrp	x0, #0xfffffff0076a3000
0xfffffff009e2f51c: 00003891  add	x0, x0, #0xe00
0xfffffff009e2f520: c1f7fed0  adrp	x1, #0xfffffff007d29000
0xfffffff009e2f524: 216844f9  ldr	x1, [x1, #0x8d0]
0xfffffff009e2f528: 83cffeb0  adrp	x3, #0xfffffff007820000
0xfffffff009e2f52c: 63203d91  add	x3, x3, #0xf48
0xfffffff009e2f530: 02028052  mov	w2, #0x10
0xfffffff009e2f534: ff0e9497  bl	#0xfffffff008333130
0xfffffff009e2f538: 18000014  b	#0xfffffff009e2f598
0xfffffff009e2f53c: 68cffef0  adrp	x8, #0xfffffff00781e000
0xfffffff009e2f540: 088d3b91  add	x8, x8, #0xee3
0xfffffff009e2f544: e80300a9  stp	x8, x0, [sp]
0xfffffff009e2f548: a0c3fe90  adrp	x0, #0xfffffff0076a3000
0xfffffff009e2f54c: 00003891  add	x0, x0, #0xe00
0xfffffff009e2f550: c1f7fed0  adrp	x1, #0xfffffff007d29000
0xfffffff009e2f554: 216844f9  ldr	x1, [x1, #0x8d0]
0xfffffff009e2f558: 83cffeb0  adrp	x3, #0xfffffff007820000
0xfffffff009e2f55c: 639c3d91  add	x3, x3, #0xf67
0xfffffff009e2f560: 02028052  mov	w2, #0x10
0xfffffff009e2f564: f30e9497  bl	#0xfffffff008333130
