; Candidate 7230
; ADRP+ADD at VM 0xfffffff008861644 (fileoff 0x185d644): page=0x1fe988000 add_imm=0xe80

0xfffffff0088615c4: e8ab02a9  stp	x8, x10, [sp, #0x28]
0xfffffff0088615c8: 284effd0  adrp	x8, #0xfffffff007227000
0xfffffff0088615cc: 08811191  add	x8, x8, #0x460
0xfffffff0088615d0: e8a701a9  stp	x8, x9, [sp, #0x18]
0xfffffff0088615d4: e00b00f9  str	x0, [sp, #0x10]
0xfffffff0088615d8: 680c8052  mov	w8, #0x63
0xfffffff0088615dc: 204efff0  adrp	x0, #0xfffffff007228000
0xfffffff0088615e0: 00241491  add	x0, x0, #0x509
0xfffffff0088615e4: b7feff17  b	#0xfffffff0088610c0
0xfffffff0088615e8: f14a0194  bl	#0xfffffff0088b41ac
0xfffffff0088615ec: f60300aa  mov	x22, x0
0xfffffff0088615f0: 80008052  mov	w0, #4
0xfffffff0088615f4: 97680094  bl	#0xfffffff00887b850
0xfffffff0088615f8: 683240f9  ldr	x8, [x19, #0x60]
0xfffffff0088615fc: e9031caa  mov	x9, x28
0xfffffff008861600: e82705a9  stp	x8, x9, [sp, #0x50]
0xfffffff008861604: e8031aaa  mov	x8, x26
0xfffffff008861608: e86704a9  stp	x8, x25, [sp, #0x40]
0xfffffff00886160c: 684dfff0  adrp	x8, #0xfffffff007210000
0xfffffff008861610: 08b92791  add	x8, x8, #0x9ee
0xfffffff008861614: e84f03a9  stp	x8, x19, [sp, #0x30]
0xfffffff008861618: e8168052  mov	w8, #0xb7
0xfffffff00886161c: 894dff90  adrp	x9, #0xfffffff007211000
0xfffffff008861620: 29892c91  add	x9, x9, #0xb22
0xfffffff008861624: e92302a9  stp	x9, x8, [sp, #0x20]
0xfffffff008861628: 284effd0  adrp	x8, #0xfffffff007227000
0xfffffff00886162c: 08811191  add	x8, x8, #0x460
0xfffffff008861630: e02301a9  stp	x0, x8, [sp, #0x10]
0xfffffff008861634: 680c8052  mov	w8, #0x63
0xfffffff008861638: a34fff90  adrp	x3, #0xfffffff007255000
0xfffffff00886163c: 630c3d91  add	x3, x3, #0xf43
0xfffffff008861640: f62300a9  stp	x22, x8, [sp]
0xfffffff008861644: 404cff90  adrp	x0, #0xfffffff0071e9000
0xfffffff008861648: 00003a91  add	x0, x0, #0xe80
0xfffffff00886164c: 218dfff0  adrp	x1, #0xfffffff007a08000
0xfffffff008861650: 212c42f9  ldr	x1, [x1, #0x458]
0xfffffff008861654: 02008052  mov	w2, #0
0xfffffff008861658: b646eb97  bl	#0xfffffff008333130
0xfffffff00886165c: 0ffdff17  b	#0xfffffff008860a98
0xfffffff008861660: 600c8052  mov	w0, #0x63
0xfffffff008861664: 81008052  mov	w1, #4
0xfffffff008861668: 5a680094  bl	#0xfffffff00887b7d0
0xfffffff00886166c: 40d6ff34  cbz	w0, #0xfffffff008861134
0xfffffff008861670: f70314aa  mov	x23, x20
0xfffffff008861674: 600c8052  mov	w0, #0x63
0xfffffff008861678: 68680094  bl	#0xfffffff00887b818
0xfffffff00886167c: fc0300aa  mov	x28, x0
0xfffffff008861680: cb4a0194  bl	#0xfffffff0088b41ac
0xfffffff008861684: f60300aa  mov	x22, x0
0xfffffff008861688: 80008052  mov	w0, #4
0xfffffff00886168c: 71680094  bl	#0xfffffff00887b850
0xfffffff008861690: 344efff0  adrp	x20, #0xfffffff007228000
0xfffffff008861694: 94da1391  add	x20, x20, #0x4f6
0xfffffff008861698: 7c0a0034  cbz	w28, #0xfffffff0088617e4
0xfffffff00886169c: e8031aaa  mov	x8, x26
0xfffffff0088616a0: f3a303a9  stp	x19, x8, [sp, #0x38]
0xfffffff0088616a4: e8178052  mov	w8, #0xbf
0xfffffff0088616a8: 894dff90  adrp	x9, #0xfffffff007211000
0xfffffff0088616ac: 29892c91  add	x9, x9, #0xb22
0xfffffff0088616b0: e8d302a9  stp	x8, x20, [sp, #0x28]
0xfffffff0088616b4: 284effd0  adrp	x8, #0xfffffff007227000
0xfffffff0088616b8: 08811191  add	x8, x8, #0x460
0xfffffff0088616bc: e8a701a9  stp	x8, x9, [sp, #0x18]
0xfffffff0088616c0: e00b00f9  str	x0, [sp, #0x10]
