; Candidate 16617
; ADRP+ADD at VM 0xfffffff009f03038 (fileoff 0x2eff038): page=0x1fd94f000 add_imm=0xd40

0xfffffff009f02fb8: a2035af8  ldur	x2, [x29, #-0x60]
0xfffffff009f02fbc: e00313aa  mov	x0, x19
0xfffffff009f02fc0: e18f40f9  ldr	x1, [sp, #0x118]
0xfffffff009f02fc4: 6bafff97  bl	#0xfffffff009eeed70
0xfffffff009f02fc8: 80010034  cbz	w0, #0xfffffff009f02ff8
0xfffffff009f02fcc: a80640f9  ldr	x8, [x21, #8]
0xfffffff009f02fd0: e98f40f9  ldr	x9, [sp, #0x118]
0xfffffff009f02fd4: e90302a9  stp	x9, x0, [sp, #0x20]
0xfffffff009f02fd8: f62301a9  stp	x22, x8, [sp, #0x10]
0xfffffff009f02fdc: 88cafe90  adrp	x8, #0xfffffff007852000
0xfffffff009f02fe0: 08992991  add	x8, x8, #0xa66
0xfffffff009f02fe4: 09d38952  mov	w9, #0x4e98
0xfffffff009f02fe8: e82700a9  stp	x8, x9, [sp]
0xfffffff009f02fec: 80cafe90  adrp	x0, #0xfffffff007852000
0xfffffff009f02ff0: 00143091  add	x0, x0, #0xc05
0xfffffff009f02ff4: 34f2fd97  bl	#0xfffffff009e7f8c4
0xfffffff009f02ff8: d4050037  tbnz	w20, #0, #0xfffffff009f030b0
0xfffffff009f02ffc: f4bb40f9  ldr	x20, [sp, #0x170]
0xfffffff009f03000: 740200b4  cbz	x20, #0xfffffff009f0304c
0xfffffff009f03004: e2bf40f9  ldr	x2, [sp, #0x178]
0xfffffff009f03008: a3035af8  ldur	x3, [x29, #-0x60]
0xfffffff009f0300c: e00313aa  mov	x0, x19
0xfffffff009f03010: e10314aa  mov	x1, x20
0xfffffff009f03014: 112b0194  bl	#0xfffffff009f4dc58
0xfffffff009f03018: a0010034  cbz	w0, #0xfffffff009f0304c
0xfffffff009f0301c: a80640f9  ldr	x8, [x21, #8]
0xfffffff009f03020: e9bf40f9  ldr	x9, [sp, #0x178]
0xfffffff009f03024: e98302a9  stp	x9, x0, [sp, #0x28]
0xfffffff009f03028: e8d301a9  stp	x8, x20, [sp, #0x18]
0xfffffff009f0302c: 68cafef0  adrp	x8, #0xfffffff007852000
0xfffffff009f03030: 08992991  add	x8, x8, #0xa66
0xfffffff009f03034: 49d48952  mov	w9, #0x4ea2
0xfffffff009f03038: 60cafef0  adrp	x0, #0xfffffff007852000
0xfffffff009f0303c: 00003591  add	x0, x0, #0xd40
0xfffffff009f03040: e9db00a9  stp	x9, x22, [sp, #8]
0xfffffff009f03044: e80300f9  str	x8, [sp]
0xfffffff009f03048: 1ff2fd97  bl	#0xfffffff009e7f8c4
0xfffffff009f0304c: e8db40b9  ldr	w8, [sp, #0xd8]
0xfffffff009f03050: 08030034  cbz	w8, #0xfffffff009f030b0
0xfffffff009f03054: a1035af8  ldur	x1, [x29, #-0x60]
0xfffffff009f03058: ff7f00a9  stp	xzr, xzr, [sp]
0xfffffff009f0305c: e00313aa  mov	x0, x19
0xfffffff009f03060: f47b40f9  ldr	x20, [sp, #0xf0]
0xfffffff009f03064: e20314aa  mov	x2, x20
0xfffffff009f03068: f7d74ca9  ldp	x23, x21, [sp, #0xc8]
0xfffffff009f0306c: e30315aa  mov	x3, x21
0xfffffff009f03070: e40317aa  mov	x4, x23
0xfffffff009f03074: 25008052  mov	w5, #1
0xfffffff009f03078: 06008012  mov	w6, #-1
0xfffffff009f0307c: 07008052  mov	w7, #0
0xfffffff009f03080: d3a4ff97  bl	#0xfffffff009eec3cc
0xfffffff009f03084: 80010034  cbz	w0, #0xfffffff009f030b4
0xfffffff009f03088: f70302a9  stp	x23, x0, [sp, #0x20]
0xfffffff009f0308c: f65701a9  stp	x22, x21, [sp, #0x10]
0xfffffff009f03090: 68cafef0  adrp	x8, #0xfffffff007852000
0xfffffff009f03094: 08992991  add	x8, x8, #0xa66
0xfffffff009f03098: 09d58952  mov	w9, #0x4ea8
0xfffffff009f0309c: e82700a9  stp	x8, x9, [sp]
0xfffffff009f030a0: 60cafef0  adrp	x0, #0xfffffff007852000
0xfffffff009f030a4: 00303691  add	x0, x0, #0xd8c
0xfffffff009f030a8: 07f2fd97  bl	#0xfffffff009e7f8c4
0xfffffff009f030ac: 02000014  b	#0xfffffff009f030b4
0xfffffff009f030b0: f47b40f9  ldr	x20, [sp, #0xf0]
0xfffffff009f030b4: f52341b9  ldr	w21, [sp, #0x120]
