; Candidate 9313
; ADRP+ADD at VM 0xfffffff008a253c8 (fileoff 0x1a213c8): page=0x1fe874000 add_imm=0xe40

0xfffffff008a25348: 3e000014  b	#0xfffffff008a25440
0xfffffff008a2534c: 700240f9  ldr	x16, [x19]
0xfffffff008a25350: f10313aa  mov	x17, x19
0xfffffff008a25354: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff008a25358: 301ac1da  autda	x16, x17
0xfffffff008a2535c: 113d80d2  mov	x17, #0x1e8
0xfffffff008a25360: 1002118b  add	x16, x16, x17
0xfffffff008a25364: 080240f9  ldr	x8, [x16]
0xfffffff008a25368: e90310aa  mov	x9, x16
0xfffffff008a2536c: e00313aa  mov	x0, x19
0xfffffff008a25370: 010080d2  mov	x1, #0
0xfffffff008a25374: f10309aa  mov	x17, x9
0xfffffff008a25378: 9193e1f2  movk	x17, #0xc9c, lsl #48
0xfffffff008a2537c: 11093fd7  blraa	x8, x17
0xfffffff008a25380: 700240f9  ldr	x16, [x19]
0xfffffff008a25384: f10313aa  mov	x17, x19
0xfffffff008a25388: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff008a2538c: 301ac1da  autda	x16, x17
0xfffffff008a25390: 113d80d2  mov	x17, #0x1e8
0xfffffff008a25394: 1002118b  add	x16, x16, x17
0xfffffff008a25398: 080240f9  ldr	x8, [x16]
0xfffffff008a2539c: e90310aa  mov	x9, x16
0xfffffff008a253a0: e00313aa  mov	x0, x19
0xfffffff008a253a4: 010080d2  mov	x1, #0
0xfffffff008a253a8: f10309aa  mov	x17, x9
0xfffffff008a253ac: 9193e1f2  movk	x17, #0xc9c, lsl #48
0xfffffff008a253b0: 11093fd7  blraa	x8, x17
0xfffffff008a253b4: 352c8052  mov	w21, #0x161
0xfffffff008a253b8: f55301a9  stp	x21, x20, [sp, #0x10]
0xfffffff008a253bc: b643fff0  adrp	x22, #0xfffffff00729c000
0xfffffff008a253c0: d6ea2f91  add	x22, x22, #0xbfa
0xfffffff008a253c4: e05b00a9  stp	x0, x22, [sp]
0xfffffff008a253c8: a043ff90  adrp	x0, #0xfffffff007299000
0xfffffff008a253cc: 00003991  add	x0, x0, #0xe40
0xfffffff008a253d0: 2181ffd0  adrp	x1, #0xfffffff007a4b000
0xfffffff008a253d4: 215046f9  ldr	x1, [x1, #0xca0]
0xfffffff008a253d8: c343fff0  adrp	x3, #0xfffffff0072a0000
0xfffffff008a253dc: 63b00591  add	x3, x3, #0x16c
0xfffffff008a253e0: 02028052  mov	w2, #0x10
0xfffffff008a253e4: 5337e497  bl	#0xfffffff008333130
0xfffffff008a253e8: 700240f9  ldr	x16, [x19]
0xfffffff008a253ec: f10313aa  mov	x17, x19
0xfffffff008a253f0: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff008a253f4: 301ac1da  autda	x16, x17
0xfffffff008a253f8: f10310aa  mov	x17, x16
0xfffffff008a253fc: f147c1da  xpacd	x17
0xfffffff008a25400: 1f0211eb  cmp	x16, x17
0xfffffff008a25404: 40000054  b.eq	#0xfffffff008a2540c
0xfffffff008a25408: 408e38d4  brk	#0xc472
0xfffffff008a2540c: 08a20791  add	x8, x16, #0x1e8
0xfffffff008a25410: 09f640f9  ldr	x9, [x16, #0x1e8]
0xfffffff008a25414: e00313aa  mov	x0, x19
0xfffffff008a25418: 010080d2  mov	x1, #0
0xfffffff008a2541c: f10308aa  mov	x17, x8
0xfffffff008a25420: 9193e1f2  movk	x17, #0xc9c, lsl #48
0xfffffff008a25424: 31093fd7  blraa	x9, x17
0xfffffff008a25428: f55301a9  stp	x21, x20, [sp, #0x10]
0xfffffff008a2542c: e05b00a9  stp	x0, x22, [sp]
0xfffffff008a25430: a043fff0  adrp	x0, #0xfffffff00729c000
0xfffffff008a25434: 00102c91  add	x0, x0, #0xb04
0xfffffff008a25438: fac6e497  bl	#0xfffffff008357020
0xfffffff008a2543c: 00008052  mov	w0, #0
0xfffffff008a25440: fd7b48a9  ldp	x29, x30, [sp, #0x80]
0xfffffff008a25444: f44f47a9  ldp	x20, x19, [sp, #0x70]
