; Candidate 4755
; ADRP+ADD at VM 0xfffffff0087c43d0 (fileoff 0x17c03d0): page=0x1fe96d000 add_imm=0xd90

0xfffffff0087c4350: 37008052  mov	w23, #1
0xfffffff0087c4354: bdfeff17  b	#0xfffffff0087c3e48
0xfffffff0087c4358: 081d4092  and	x8, x8, #0xff
0xfffffff0087c435c: c94cfff0  adrp	x9, #0xfffffff00715f000
0xfffffff0087c4360: 29ad0691  add	x9, x9, #0x1ab
0xfffffff0087c4364: e92300a9  stp	x9, x8, [sp]
0xfffffff0087c4368: 604bffb0  adrp	x0, #0xfffffff007131000
0xfffffff0087c436c: 00403691  add	x0, x0, #0xd90
0xfffffff0087c4370: c191ffb0  adrp	x1, #0xfffffff0079fd000
0xfffffff0087c4374: 21dc41f9  ldr	x1, [x1, #0x3b8]
0xfffffff0087c4378: 434cffd0  adrp	x3, #0xfffffff00714e000
0xfffffff0087c437c: 63b00c91  add	x3, x3, #0x32c
0xfffffff0087c4380: 02008052  mov	w2, #0
0xfffffff0087c4384: 6bbbed97  bl	#0xfffffff008333130
0xfffffff0087c4388: affeff17  b	#0xfffffff0087c3e44
0xfffffff0087c438c: 081d4092  and	x8, x8, #0xff
0xfffffff0087c4390: c94cfff0  adrp	x9, #0xfffffff00715f000
0xfffffff0087c4394: 29ad0691  add	x9, x9, #0x1ab
0xfffffff0087c4398: e92300a9  stp	x9, x8, [sp]
0xfffffff0087c439c: 604bffb0  adrp	x0, #0xfffffff007131000
0xfffffff0087c43a0: 00403691  add	x0, x0, #0xd90
0xfffffff0087c43a4: c191ffb0  adrp	x1, #0xfffffff0079fd000
0xfffffff0087c43a8: 21dc41f9  ldr	x1, [x1, #0x3b8]
0xfffffff0087c43ac: 434cffd0  adrp	x3, #0xfffffff00714e000
0xfffffff0087c43b0: 63480d91  add	x3, x3, #0x352
0xfffffff0087c43b4: 02008052  mov	w2, #0
0xfffffff0087c43b8: 5ebbed97  bl	#0xfffffff008333130
0xfffffff0087c43bc: a2feff17  b	#0xfffffff0087c3e44
0xfffffff0087c43c0: 081d4092  and	x8, x8, #0xff
0xfffffff0087c43c4: c94cfff0  adrp	x9, #0xfffffff00715f000
0xfffffff0087c43c8: 29ad0691  add	x9, x9, #0x1ab
0xfffffff0087c43cc: e92300a9  stp	x9, x8, [sp]
0xfffffff0087c43d0: 604bffb0  adrp	x0, #0xfffffff007131000
0xfffffff0087c43d4: 00403691  add	x0, x0, #0xd90
0xfffffff0087c43d8: c191ffb0  adrp	x1, #0xfffffff0079fd000
0xfffffff0087c43dc: 21dc41f9  ldr	x1, [x1, #0x3b8]
0xfffffff0087c43e0: 434cffd0  adrp	x3, #0xfffffff00714e000
0xfffffff0087c43e4: 63e00d91  add	x3, x3, #0x378
0xfffffff0087c43e8: 02008052  mov	w2, #0
0xfffffff0087c43ec: 51bbed97  bl	#0xfffffff008333130
0xfffffff0087c43f0: 95feff17  b	#0xfffffff0087c3e44
0xfffffff0087c43f4: c84cfff0  adrp	x8, #0xfffffff00715f000
0xfffffff0087c43f8: 08ad0691  add	x8, x8, #0x1ab
0xfffffff0087c43fc: e85300a9  stp	x8, x20, [sp]
0xfffffff0087c4400: 604bffb0  adrp	x0, #0xfffffff007131000
0xfffffff0087c4404: 00403691  add	x0, x0, #0xd90
0xfffffff0087c4408: c191ffb0  adrp	x1, #0xfffffff0079fd000
0xfffffff0087c440c: 21dc41f9  ldr	x1, [x1, #0x3b8]
0xfffffff0087c4410: 434cffd0  adrp	x3, #0xfffffff00714e000
0xfffffff0087c4414: 635c1491  add	x3, x3, #0x517
0xfffffff0087c4418: 02008052  mov	w2, #0
0xfffffff0087c441c: 45bbed97  bl	#0xfffffff008333130
0xfffffff0087c4420: 89feff17  b	#0xfffffff0087c3e44
0xfffffff0087c4424: e80700f9  str	x8, [sp, #8]
0xfffffff0087c4428: c84cfff0  adrp	x8, #0xfffffff00715f000
0xfffffff0087c442c: 08ad0691  add	x8, x8, #0x1ab
0xfffffff0087c4430: e80300f9  str	x8, [sp]
0xfffffff0087c4434: 604bffb0  adrp	x0, #0xfffffff007131000
0xfffffff0087c4438: 00403691  add	x0, x0, #0xd90
0xfffffff0087c443c: c191ffb0  adrp	x1, #0xfffffff0079fd000
0xfffffff0087c4440: 21dc41f9  ldr	x1, [x1, #0x3b8]
0xfffffff0087c4444: 434cffd0  adrp	x3, #0xfffffff00714e000
0xfffffff0087c4448: 63f41491  add	x3, x3, #0x53d
0xfffffff0087c444c: 02008052  mov	w2, #0
