; Candidate 780
; ADRP+ADD at VM 0xfffffff0080977ec (fileoff 0x10937ec): page=0x2127000 add_imm=0xe70

0xfffffff00809776c: 1f0100f1  cmp	x8, #0
0xfffffff008097770: c1020054  b.ne	#0xfffffff0080977c8
0xfffffff008097774: 681240b9  ldr	w8, [x19, #0x10]
0xfffffff008097778: 08050031  adds	w8, w8, #1
0xfffffff00809777c: 681200b9  str	w8, [x19, #0x10]
0xfffffff008097780: c2030054  b.hs	#0xfffffff0080977f8
0xfffffff008097784: 682240f9  ldr	x8, [x19, #0x40]
0xfffffff008097788: a80000b4  cbz	x8, #0xfffffff00809779c
0xfffffff00809778c: e00313aa  mov	x0, x19
0xfffffff008097790: 21008052  mov	w1, #1
0xfffffff008097794: f1a09ad2  mov	x17, #0xd507
0xfffffff008097798: 11093fd7  blraa	x8, x17
0xfffffff00809779c: 881a44b9  ldr	w8, [x20, #0x418]
0xfffffff0080977a0: 69220091  add	x9, x19, #8
0xfffffff0080977a4: e20308aa  mov	x2, x8
0xfffffff0080977a8: 3ffda288  casl	w2, wzr, [x9]
0xfffffff0080977ac: 5f00086b  cmp	w2, w8
0xfffffff0080977b0: 61010054  b.ne	#0xfffffff0080977dc
0xfffffff0080977b4: e00313aa  mov	x0, x19
0xfffffff0080977b8: fd7b43a9  ldp	x29, x30, [sp, #0x30]
0xfffffff0080977bc: f44f42a9  ldp	x20, x19, [sp, #0x20]
0xfffffff0080977c0: ff030191  add	sp, sp, #0x40
0xfffffff0080977c4: ff0f5fd6  retab	
0xfffffff0080977c8: e00313aa  mov	x0, x19
0xfffffff0080977cc: e10314aa  mov	x1, x20
0xfffffff0080977d0: 02008052  mov	w2, #0
0xfffffff0080977d4: c950f497  bl	#0xfffffff007dabaf8
0xfffffff0080977d8: e7ffff17  b	#0xfffffff008097774
0xfffffff0080977dc: e00313aa  mov	x0, x19
0xfffffff0080977e0: e10314aa  mov	x1, x20
0xfffffff0080977e4: e053f497  bl	#0xfffffff007dac764
0xfffffff0080977e8: f3ffff17  b	#0xfffffff0080977b4
0xfffffff0080977ec: 200901f0  adrp	x0, #0xfffffff00a1be000
0xfffffff0080977f0: 00c03991  add	x0, x0, #0xe70
0xfffffff0080977f4: 86221094  bl	#0xfffffff0084a020c
0xfffffff0080977f8: 48628152  mov	w8, #0xb12
0xfffffff0080977fc: c97efff0  adrp	x9, #0xfffffff007072000
0xfffffff008097800: 29691c91  add	x9, x9, #0x71a
0xfffffff008097804: ca7efff0  adrp	x10, #0xfffffff007072000
0xfffffff008097808: 4a6d2091  add	x10, x10, #0x81b
0xfffffff00809780c: e92301a9  stp	x9, x8, [sp, #0x10]
0xfffffff008097810: ea4f00a9  stp	x10, x19, [sp]
0xfffffff008097814: c07efff0  adrp	x0, #0xfffffff007072000
0xfffffff008097818: 00dc1f91  add	x0, x0, #0x7f7
0xfffffff00809781c: 3cf30f94  bl	#0xfffffff00849450c
0xfffffff008097820: 7f2303d5  pacibsp	
0xfffffff008097824: ffc300d1  sub	sp, sp, #0x30
0xfffffff008097828: fd7b02a9  stp	x29, x30, [sp, #0x20]
0xfffffff00809782c: fd830091  add	x29, sp, #0x20
0xfffffff008097830: 08504039  ldrb	w8, [x0, #0x14]
0xfffffff008097834: 88031036  tbz	w8, #2, #0xfffffff0080978a4
0xfffffff008097838: 08800391  add	x8, x0, #0xe0
0xfffffff00809783c: 09802791  add	x9, x0, #0x9e0
0xfffffff008097840: 3f000071  cmp	w1, #0
0xfffffff008097844: 0a098052  mov	w10, #0x48
0xfffffff008097848: 4b098052  mov	w11, #0x4a
0xfffffff00809784c: 6b018a9a  csel	x11, x11, x10, eq
0xfffffff008097850: 2801889a  csel	x8, x9, x8, eq
0xfffffff008097854: 09000b8b  add	x9, x0, x11
0xfffffff008097858: 2b008052  mov	w11, #1
0xfffffff00809785c: 29012b78  ldaddh	w11, w9, [x9]
0xfffffff008097860: 29110012  and	w9, w9, #0x1f
0xfffffff008097864: 2021aa9b  umaddl	x0, w9, w10, x8
0xfffffff008097868: 88d038d5  mrs	x8, tpidr_el1
