; Candidate 6276
; ADRP+ADD at VM 0xfffffff00881ed80 (fileoff 0x181ad80): page=0x1fe9cb000 add_imm=0xe80

0xfffffff00881ed00: 00050034  cbz	w0, #0xfffffff00881eda0
0xfffffff00881ed04: a00e8052  mov	w0, #0x75
0xfffffff00881ed08: c4720194  bl	#0xfffffff00887b818
0xfffffff00881ed0c: f70300aa  mov	x23, x0
0xfffffff00881ed10: 27550294  bl	#0xfffffff0088b41ac
0xfffffff00881ed14: f60300aa  mov	x22, x0
0xfffffff00881ed18: e0008052  mov	w0, #7
0xfffffff00881ed1c: cd720194  bl	#0xfffffff00887b850
0xfffffff00881ed20: 97010034  cbz	w23, #0xfffffff00881ed50
0xfffffff00881ed24: f4d702a9  stp	x20, x21, [sp, #0x28]
0xfffffff00881ed28: 0850ffd0  adrp	x8, #0xfffffff007220000
0xfffffff00881ed2c: 08f90391  add	x8, x8, #0xfe
0xfffffff00881ed30: e8cf01a9  stp	x8, x19, [sp, #0x18]
0xfffffff00881ed34: e00b00f9  str	x0, [sp, #0x10]
0xfffffff00881ed38: a80e8052  mov	w8, #0x75
0xfffffff00881ed3c: c04fff90  adrp	x0, #0xfffffff007216000
0xfffffff00881ed40: 00e03c91  add	x0, x0, #0xf38
0xfffffff00881ed44: f62300a9  stp	x22, x8, [sp]
0xfffffff00881ed48: c661d697  bl	#0xfffffff007db7460
0xfffffff00881ed4c: 15000014  b	#0xfffffff00881eda0
0xfffffff00881ed50: 17550294  bl	#0xfffffff0088b41ac
0xfffffff00881ed54: f60300aa  mov	x22, x0
0xfffffff00881ed58: e0008052  mov	w0, #7
0xfffffff00881ed5c: bd720194  bl	#0xfffffff00887b850
0xfffffff00881ed60: e80315aa  mov	x8, x21
0xfffffff00881ed64: f4a302a9  stp	x20, x8, [sp, #0x28]
0xfffffff00881ed68: 0850ffd0  adrp	x8, #0xfffffff007220000
0xfffffff00881ed6c: 08f90391  add	x8, x8, #0xfe
0xfffffff00881ed70: e8cf01a9  stp	x8, x19, [sp, #0x18]
0xfffffff00881ed74: a80e8052  mov	w8, #0x75
0xfffffff00881ed78: e88300a9  stp	x8, x0, [sp, #8]
0xfffffff00881ed7c: f60300f9  str	x22, [sp]
0xfffffff00881ed80: 404efff0  adrp	x0, #0xfffffff0071e9000
0xfffffff00881ed84: 00003a91  add	x0, x0, #0xe80
0xfffffff00881ed88: 418fffd0  adrp	x1, #0xfffffff007a08000
0xfffffff00881ed8c: 212c42f9  ldr	x1, [x1, #0x458]
0xfffffff00881ed90: 6351ff90  adrp	x3, #0xfffffff00724a000
0xfffffff00881ed94: 63641591  add	x3, x3, #0x559
0xfffffff00881ed98: 02008052  mov	w2, #0
0xfffffff00881ed9c: e550ec97  bl	#0xfffffff008333130
0xfffffff00881eda0: 974a40f9  ldr	x23, [x20, #0x90]
0xfffffff00881eda4: e00314aa  mov	x0, x20
0xfffffff00881eda8: e10315aa  mov	x1, x21
0xfffffff00881edac: 450e0094  bl	#0xfffffff0088226c0
0xfffffff00881edb0: 881240f9  ldr	x8, [x20, #0x20]
0xfffffff00881edb4: a80000b4  cbz	x8, #0xfffffff00881edc8
0xfffffff00881edb8: 60420491  add	x0, x19, #0x110
0xfffffff00881edbc: e10314aa  mov	x1, x20
0xfffffff00881edc0: 9fffff97  bl	#0xfffffff00881ec3c
0xfffffff00881edc4: 06000014  b	#0xfffffff00881eddc
0xfffffff00881edc8: e00314aa  mov	x0, x20
0xfffffff00881edcc: d9420094  bl	#0xfffffff00882f930
0xfffffff00881edd0: 60420491  add	x0, x19, #0x110
0xfffffff00881edd4: e10314aa  mov	x1, x20
0xfffffff00881edd8: 97430094  bl	#0xfffffff00882fc34
0xfffffff00881eddc: 762640f9  ldr	x22, [x19, #0x48]
0xfffffff00881ede0: 40008052  mov	w0, #2
0xfffffff00881ede4: 47b30094  bl	#0xfffffff00884bb00
0xfffffff00881ede8: e20300aa  mov	x2, x0
0xfffffff00881edec: 831240b9  ldr	w3, [x20, #0x10]
0xfffffff00881edf0: 849641a9  ldp	x4, x5, [x20, #0x18]
0xfffffff00881edf4: b70000b4  cbz	x23, #0xfffffff00881ee08
0xfffffff00881edf8: e8c640b9  ldr	w8, [x23, #0xc4]
0xfffffff00881edfc: 89668b52  mov	w9, #0x5b34
