; Candidate 8194
; ADRP+ADD at VM 0xfffffff00889b660 (fileoff 0x1897660): page=0x1fe94e000 add_imm=0xe80

0xfffffff00889b5e0: 17020034  cbz	w23, #0xfffffff00889b620
0xfffffff00889b5e4: 680240b9  ldr	w8, [x19]
0xfffffff00889b5e8: f4d703a9  stp	x20, x21, [sp, #0x38]
0xfffffff00889b5ec: f3a302a9  stp	x19, x8, [sp, #0x28]
0xfffffff00889b5f0: a84cffb0  adrp	x8, #0xfffffff007230000
0xfffffff00889b5f4: 09351591  add	x9, x8, #0x54d
0xfffffff00889b5f8: a84cffd0  adrp	x8, #0xfffffff007231000
0xfffffff00889b5fc: 08e93191  add	x8, x8, #0xc7a
0xfffffff00889b600: e8a701a9  stp	x8, x9, [sp, #0x18]
0xfffffff00889b604: e00b00f9  str	x0, [sp, #0x10]
0xfffffff00889b608: a80f8052  mov	w8, #0x7d
0xfffffff00889b60c: a04bfff0  adrp	x0, #0xfffffff007212000
0xfffffff00889b610: 00701b91  add	x0, x0, #0x6dc
0xfffffff00889b614: f62300a9  stp	x22, x8, [sp]
0xfffffff00889b618: 926fd497  bl	#0xfffffff007db7460
0xfffffff00889b61c: 19000014  b	#0xfffffff00889b680
0xfffffff00889b620: e3620094  bl	#0xfffffff0088b41ac
0xfffffff00889b624: f60300aa  mov	x22, x0
0xfffffff00889b628: e0008052  mov	w0, #7
0xfffffff00889b62c: 8980ff97  bl	#0xfffffff00887b850
0xfffffff00889b630: e80315aa  mov	x8, x21
0xfffffff00889b634: 690240b9  ldr	w9, [x19]
0xfffffff00889b638: f4a303a9  stp	x20, x8, [sp, #0x38]
0xfffffff00889b63c: f3a702a9  stp	x19, x9, [sp, #0x28]
0xfffffff00889b640: a84cffb0  adrp	x8, #0xfffffff007230000
0xfffffff00889b644: 0a351591  add	x10, x8, #0x54d
0xfffffff00889b648: a84cffd0  adrp	x8, #0xfffffff007231000
0xfffffff00889b64c: 08e93191  add	x8, x8, #0xc7a
0xfffffff00889b650: e8ab01a9  stp	x8, x10, [sp, #0x18]
0xfffffff00889b654: a80f8052  mov	w8, #0x7d
0xfffffff00889b658: e88300a9  stp	x8, x0, [sp, #8]
0xfffffff00889b65c: f60300f9  str	x22, [sp]
0xfffffff00889b660: 604affd0  adrp	x0, #0xfffffff0071e9000
0xfffffff00889b664: 00003a91  add	x0, x0, #0xe80
0xfffffff00889b668: 618bffb0  adrp	x1, #0xfffffff007a08000
0xfffffff00889b66c: 212c42f9  ldr	x1, [x1, #0x458]
0xfffffff00889b670: 234effb0  adrp	x3, #0xfffffff007260000
0xfffffff00889b674: 63241791  add	x3, x3, #0x5c9
0xfffffff00889b678: 02008052  mov	w2, #0
0xfffffff00889b67c: ad5eea97  bl	#0xfffffff008333130
0xfffffff00889b680: e00315aa  mov	x0, x21
0xfffffff00889b684: fd7b48a9  ldp	x29, x30, [sp, #0x80]
0xfffffff00889b688: f44f47a9  ldp	x20, x19, [sp, #0x70]
0xfffffff00889b68c: f65746a9  ldp	x22, x21, [sp, #0x60]
0xfffffff00889b690: f85f45a9  ldp	x24, x23, [sp, #0x50]
0xfffffff00889b694: ff430291  add	sp, sp, #0x90
0xfffffff00889b698: ff0f5fd6  retab	
0xfffffff00889b69c: 7f2303d5  pacibsp	
0xfffffff00889b6a0: fc6fbaa9  stp	x28, x27, [sp, #-0x60]!
0xfffffff00889b6a4: fa6701a9  stp	x26, x25, [sp, #0x10]
0xfffffff00889b6a8: f85f02a9  stp	x24, x23, [sp, #0x20]
0xfffffff00889b6ac: f65703a9  stp	x22, x21, [sp, #0x30]
0xfffffff00889b6b0: f44f04a9  stp	x20, x19, [sp, #0x40]
0xfffffff00889b6b4: fd7b05a9  stp	x29, x30, [sp, #0x50]
0xfffffff00889b6b8: fd430191  add	x29, sp, #0x50
0xfffffff00889b6bc: ffc30ad1  sub	sp, sp, #0x2b0
0xfffffff00889b6c0: f70304aa  mov	x23, x4
0xfffffff00889b6c4: f80303aa  mov	x24, x3
0xfffffff00889b6c8: f30302aa  mov	x19, x2
0xfffffff00889b6cc: f40301aa  mov	x20, x1
0xfffffff00889b6d0: e04f00f9  str	x0, [sp, #0x98]
0xfffffff00889b6d4: 688bffb0  adrp	x8, #0xfffffff007a08000
0xfffffff00889b6d8: 082942f9  ldr	x8, [x8, #0x450]
0xfffffff00889b6dc: 080140f9  ldr	x8, [x8]
