; Candidate 7783
; ADRP+ADD at VM 0xfffffff00887f2c8 (fileoff 0x187b2c8): page=0x1fe96a000 add_imm=0xe80

0xfffffff00887f248: 88078052  mov	w8, #0x3c
0xfffffff00887f24c: e81300f9  str	x8, [sp, #0x20]
0xfffffff00887f250: 684dffb0  adrp	x8, #0xfffffff00722c000
0xfffffff00887f254: 08d91891  add	x8, x8, #0x636
0xfffffff00887f258: e02301a9  stp	x0, x8, [sp, #0x10]
0xfffffff00887f25c: 680d8052  mov	w8, #0x6b
0xfffffff00887f260: e34eff90  adrp	x3, #0xfffffff00725b000
0xfffffff00887f264: 63781791  add	x3, x3, #0x5de
0xfffffff00887f268: f52300a9  stp	x21, x8, [sp]
0xfffffff00887f26c: 404bffd0  adrp	x0, #0xfffffff0071e9000
0xfffffff00887f270: 00003a91  add	x0, x0, #0xe80
0xfffffff00887f274: 418cffb0  adrp	x1, #0xfffffff007a08000
0xfffffff00887f278: 212c42f9  ldr	x1, [x1, #0x458]
0xfffffff00887f27c: 02008052  mov	w2, #0
0xfffffff00887f280: accfea97  bl	#0xfffffff008333130
0xfffffff00887f284: 15008052  mov	w21, #0
0xfffffff00887f288: 97ffff17  b	#0xfffffff00887f0e4
0xfffffff00887f28c: c8d30094  bl	#0xfffffff0088b41ac
0xfffffff00887f290: f50300aa  mov	x21, x0
0xfffffff00887f294: 80008052  mov	w0, #4
0xfffffff00887f298: 6ef1ff97  bl	#0xfffffff00887b850
0xfffffff00887f29c: e80314aa  mov	x8, x20
0xfffffff00887f2a0: f32303a9  stp	x19, x8, [sp, #0x30]
0xfffffff00887f2a4: 684dffb0  adrp	x8, #0xfffffff00722c000
0xfffffff00887f2a8: 08411d91  add	x8, x8, #0x750
0xfffffff00887f2ac: 89068052  mov	w9, #0x34
0xfffffff00887f2b0: e92302a9  stp	x9, x8, [sp, #0x20]
0xfffffff00887f2b4: 684dffb0  adrp	x8, #0xfffffff00722c000
0xfffffff00887f2b8: 08d91891  add	x8, x8, #0x636
0xfffffff00887f2bc: e02301a9  stp	x0, x8, [sp, #0x10]
0xfffffff00887f2c0: 680d8052  mov	w8, #0x6b
0xfffffff00887f2c4: f52300a9  stp	x21, x8, [sp]
0xfffffff00887f2c8: 404bffd0  adrp	x0, #0xfffffff0071e9000
0xfffffff00887f2cc: 00003a91  add	x0, x0, #0xe80
0xfffffff00887f2d0: 418cffb0  adrp	x1, #0xfffffff007a08000
0xfffffff00887f2d4: 212c42f9  ldr	x1, [x1, #0x458]
0xfffffff00887f2d8: e34eff90  adrp	x3, #0xfffffff00725b000
0xfffffff00887f2dc: 63701691  add	x3, x3, #0x59c
0xfffffff00887f2e0: 02008052  mov	w2, #0
0xfffffff00887f2e4: 93cfea97  bl	#0xfffffff008333130
0xfffffff00887f2e8: f57c8012  mov	w21, #-0x3e8
0xfffffff00887f2ec: 36008052  mov	w22, #1
0xfffffff00887f2f0: 4fffff17  b	#0xfffffff00887f02c
0xfffffff00887f2f4: 7f2303d5  pacibsp	
0xfffffff00887f2f8: ffc301d1  sub	sp, sp, #0x70
0xfffffff00887f2fc: f65704a9  stp	x22, x21, [sp, #0x40]
0xfffffff00887f300: f44f05a9  stp	x20, x19, [sp, #0x50]
0xfffffff00887f304: fd7b06a9  stp	x29, x30, [sp, #0x60]
0xfffffff00887f308: fd830191  add	x29, sp, #0x60
0xfffffff00887f30c: f30300aa  mov	x19, x0
0xfffffff00887f310: 600d8052  mov	w0, #0x6b
0xfffffff00887f314: 01018052  mov	w1, #8
0xfffffff00887f318: 2ef1ff97  bl	#0xfffffff00887b7d0
0xfffffff00887f31c: 40020034  cbz	w0, #0xfffffff00887f364
0xfffffff00887f320: 600d8052  mov	w0, #0x6b
0xfffffff00887f324: 3df1ff97  bl	#0xfffffff00887b818
0xfffffff00887f328: f50300aa  mov	x21, x0
0xfffffff00887f32c: a0d30094  bl	#0xfffffff0088b41ac
0xfffffff00887f330: f40300aa  mov	x20, x0
0xfffffff00887f334: 00018052  mov	w0, #8
0xfffffff00887f338: 46f1ff97  bl	#0xfffffff00887b850
0xfffffff00887f33c: 55070034  cbz	w21, #0xfffffff00887f424
0xfffffff00887f340: 684dffb0  adrp	x8, #0xfffffff00722c000
0xfffffff00887f344: 08011f91  add	x8, x8, #0x7c0
