; Candidate 4546
; ADRP+ADD at VM 0xfffffff0087ba2dc (fileoff 0x17b62dc): page=0x1fe977000 add_imm=0xd90

0xfffffff0087ba25c: 292540b9  ldr	w9, [x9, #0x24]
0xfffffff0087ba260: 49f0ff35  cbnz	w9, #0xfffffff0087ba068
0xfffffff0087ba264: 5efcff17  b	#0xfffffff0087b93dc
0xfffffff0087ba268: 08415a39  ldrb	w8, [x8, #0x690]
0xfffffff0087ba26c: 88d8ff34  cbz	w8, #0xfffffff0087b9d7c
0xfffffff0087ba270: e00313aa  mov	x0, x19
0xfffffff0087ba274: 89070094  bl	#0xfffffff0087bc098
0xfffffff0087ba278: 1f040031  cmn	w0, #1
0xfffffff0087ba27c: f81740f9  ldr	x24, [sp, #0x28]
0xfffffff0087ba280: 607f0054  b.eq	#0xfffffff0087bb26c
0xfffffff0087ba284: 683240f9  ldr	x8, [x19, #0x60]
0xfffffff0087ba288: 09514239  ldrb	w9, [x8, #0x94]
0xfffffff0087ba28c: a9030034  cbz	w9, #0xfffffff0087ba300
0xfffffff0087ba290: 1f790239  strb	wzr, [x8, #0x9e]
0xfffffff0087ba294: 24000014  b	#0xfffffff0087ba324
0xfffffff0087ba298: a8cd8052  mov	w8, #0x66d
0xfffffff0087ba29c: a94cffd0  adrp	x9, #0xfffffff007150000
0xfffffff0087ba2a0: 29f90591  add	x9, x9, #0x17e
0xfffffff0087ba2a4: e92300a9  stp	x9, x8, [sp]
0xfffffff0087ba2a8: a04bfff0  adrp	x0, #0xfffffff007131000
0xfffffff0087ba2ac: 00403691  add	x0, x0, #0xd90
0xfffffff0087ba2b0: 0192fff0  adrp	x1, #0xfffffff0079fd000
0xfffffff0087ba2b4: 21dc41f9  ldr	x1, [x1, #0x3b8]
0xfffffff0087ba2b8: 834cffd0  adrp	x3, #0xfffffff00714c000
0xfffffff0087ba2bc: 63d42f91  add	x3, x3, #0xbf5
0xfffffff0087ba2c0: 02008052  mov	w2, #0
0xfffffff0087ba2c4: 9be3ed97  bl	#0xfffffff008333130
0xfffffff0087ba2c8: 45fcff17  b	#0xfffffff0087b93dc
0xfffffff0087ba2cc: 88f88052  mov	w8, #0x7c4
0xfffffff0087ba2d0: a94cffd0  adrp	x9, #0xfffffff007150000
0xfffffff0087ba2d4: 29f90591  add	x9, x9, #0x17e
0xfffffff0087ba2d8: e92300a9  stp	x9, x8, [sp]
0xfffffff0087ba2dc: a04bfff0  adrp	x0, #0xfffffff007131000
0xfffffff0087ba2e0: 00403691  add	x0, x0, #0xd90
0xfffffff0087ba2e4: 0192fff0  adrp	x1, #0xfffffff0079fd000
0xfffffff0087ba2e8: 21dc41f9  ldr	x1, [x1, #0x3b8]
0xfffffff0087ba2ec: 834cffd0  adrp	x3, #0xfffffff00714c000
0xfffffff0087ba2f0: 63e03991  add	x3, x3, #0xe78
0xfffffff0087ba2f4: 02008052  mov	w2, #0
0xfffffff0087ba2f8: 8ee3ed97  bl	#0xfffffff008333130
0xfffffff0087ba2fc: 38fcff17  b	#0xfffffff0087b93dc
0xfffffff0087ba300: a14cffd0  adrp	x1, #0xfffffff007150000
0xfffffff0087ba304: 21880991  add	x1, x1, #0x262
0xfffffff0087ba308: e00313aa  mov	x0, x19
0xfffffff0087ba30c: 22008052  mov	w2, #1
0xfffffff0087ba310: ec030094  bl	#0xfffffff0087bb2c0
0xfffffff0087ba314: 1f000071  cmp	w0, #0
0xfffffff0087ba318: e8079f1a  cset	w8, ne
0xfffffff0087ba31c: 693240f9  ldr	x9, [x19, #0x60]
0xfffffff0087ba320: 28790239  strb	w8, [x9, #0x9e]
0xfffffff0087ba324: e00313aa  mov	x0, x19
0xfffffff0087ba328: 76080094  bl	#0xfffffff0087bc500
0xfffffff0087ba32c: 214dff90  adrp	x1, #0xfffffff00715e000
0xfffffff0087ba330: 218c2991  add	x1, x1, #0xa63
0xfffffff0087ba334: e00313aa  mov	x0, x19
0xfffffff0087ba338: 22008052  mov	w2, #1
0xfffffff0087ba33c: e1030094  bl	#0xfffffff0087bb2c0
0xfffffff0087ba340: 1f000071  cmp	w0, #0
0xfffffff0087ba344: e9079f1a  cset	w9, ne
0xfffffff0087ba348: 683240f9  ldr	x8, [x19, #0x60]
0xfffffff0087ba34c: 097d0239  strb	w9, [x8, #0x9f]
0xfffffff0087ba350: 099940b9  ldr	w9, [x8, #0x98]
0xfffffff0087ba354: 2a111d12  and	w10, w9, #0xf8
0xfffffff0087ba358: 3f1d0071  cmp	w9, #7
