; Candidate 13152
; ADRP+ADD at VM 0xfffffff0091fe058 (fileoff 0x21fa058): page=0x111c000 add_imm=0xd50

0xfffffff0091fdfd8: 342906b9  str	w20, [x9, #0x628]
0xfffffff0091fdfdc: ca8800f0  adrp	x10, #0xfffffff00a318000
0xfffffff0091fdfe0: 4ab942f9  ldr	x10, [x10, #0x570]
0xfffffff0091fdfe4: 2a1903f9  str	x10, [x9, #0x630]
0xfffffff0091fdfe8: 2a15fff0  adrp	x10, #0xfffffff0074a4000
0xfffffff0091fdfec: 407d41fd  ldr	d0, [x10, #0x2f8]
0xfffffff0091fdff0: 201d03fd  str	d0, [x9, #0x638]
0xfffffff0091fdff4: 344106b9  str	w20, [x9, #0x640]
0xfffffff0091fdff8: ca8800f0  adrp	x10, #0xfffffff00a318000
0xfffffff0091fdffc: 4abd42f9  ldr	x10, [x10, #0x578]
0xfffffff0091fe000: 2a2503f9  str	x10, [x9, #0x648]
0xfffffff0091fe004: 2a15ffd0  adrp	x10, #0xfffffff0074a4000
0xfffffff0091fe008: 408141fd  ldr	d0, [x10, #0x300]
0xfffffff0091fe00c: 202903fd  str	d0, [x9, #0x650]
0xfffffff0091fe010: 345906b9  str	w20, [x9, #0x658]
0xfffffff0091fe014: ca8800d0  adrp	x10, #0xfffffff00a318000
0xfffffff0091fe018: 4ac142f9  ldr	x10, [x10, #0x580]
0xfffffff0091fe01c: 2a3103f9  str	x10, [x9, #0x660]
0xfffffff0091fe020: 2a15ffd0  adrp	x10, #0xfffffff0074a4000
0xfffffff0091fe024: 408541fd  ldr	d0, [x10, #0x308]
0xfffffff0091fe028: 203503fd  str	d0, [x9, #0x668]
0xfffffff0091fe02c: 347106b9  str	w20, [x9, #0x670]
0xfffffff0091fe030: ca8800d0  adrp	x10, #0xfffffff00a318000
0xfffffff0091fe034: 4ac542f9  ldr	x10, [x10, #0x588]
0xfffffff0091fe038: 2a3d03f9  str	x10, [x9, #0x678]
0xfffffff0091fe03c: 2a15ffd0  adrp	x10, #0xfffffff0074a4000
0xfffffff0091fe040: 408941fd  ldr	d0, [x10, #0x310]
0xfffffff0091fe044: 204103fd  str	d0, [x9, #0x680]
0xfffffff0091fe048: 2b8906b9  str	w11, [x9, #0x688]
0xfffffff0091fe04c: 3f5103f9  str	xzr, [x9, #0x6a0]
0xfffffff0091fe050: 21a5813d  str	q1, [x9, #0x690]
0xfffffff0091fe054: 359906b9  str	w21, [x9, #0x698]
0xfffffff0091fe058: e0880090  adrp	x0, #0xfffffff00a31a000
0xfffffff0091fe05c: 00403591  add	x0, x0, #0xd50
0xfffffff0091fe060: c18800d0  adrp	x1, #0xfffffff00a318000
0xfffffff0091fe064: 2db841f9  ldr	x13, [x1, #0x370]
0xfffffff0091fe068: 0d0000f9  str	x13, [x0]
0xfffffff0091fe06c: 2915ffd0  adrp	x9, #0xfffffff0074a4000
0xfffffff0091fe070: 2e8d41fd  ldr	d14, [x9, #0x318]
0xfffffff0091fe074: 0e0400fd  str	d14, [x0, #8]
0xfffffff0091fe078: ee1700fd  str	d14, [sp, #0x28]
0xfffffff0091fe07c: 141000b9  str	w20, [x0, #0x10]
0xfffffff0091fe080: c68800d0  adrp	x6, #0xfffffff00a318000
0xfffffff0091fe084: ce8042f9  ldr	x14, [x6, #0x500]
0xfffffff0091fe088: 0e0c00f9  str	x14, [x0, #0x18]
0xfffffff0091fe08c: 2915ffd0  adrp	x9, #0xfffffff0074a4000
0xfffffff0091fe090: 209141fd  ldr	d0, [x9, #0x320]
0xfffffff0091fe094: 001000fd  str	d0, [x0, #0x20]
0xfffffff0091fe098: 0b2800b9  str	w11, [x0, #0x28]
0xfffffff0091fe09c: c58800d0  adrp	x5, #0xfffffff00a318000
0xfffffff0091fe0a0: af6442f9  ldr	x15, [x5, #0x4c8]
0xfffffff0091fe0a4: 0f1800f9  str	x15, [x0, #0x30]
0xfffffff0091fe0a8: 2915ffd0  adrp	x9, #0xfffffff0074a4000
0xfffffff0091fe0ac: 209541fd  ldr	d0, [x9, #0x328]
0xfffffff0091fe0b0: 001c00fd  str	d0, [x0, #0x38]
0xfffffff0091fe0b4: 144000b9  str	w20, [x0, #0x40]
0xfffffff0091fe0b8: c38800d0  adrp	x3, #0xfffffff00a318000
0xfffffff0091fe0bc: 71a841f9  ldr	x17, [x3, #0x350]
0xfffffff0091fe0c0: 112400f9  str	x17, [x0, #0x48]
0xfffffff0091fe0c4: 2915ffd0  adrp	x9, #0xfffffff0074a4000
0xfffffff0091fe0c8: 209941fd  ldr	d0, [x9, #0x330]
0xfffffff0091fe0cc: 002800fd  str	d0, [x0, #0x50]
0xfffffff0091fe0d0: 085800b9  str	w8, [x0, #0x58]
0xfffffff0091fe0d4: c28800d0  adrp	x2, #0xfffffff00a318000
