; Candidate 12769
; ADRP+ADD at VM 0xfffffff00915464c (fileoff 0x215064c): page=0x1fe334000 add_imm=0xd64

0xfffffff0091545cc: a3070054  b.lo	#0xfffffff0091546c0
0xfffffff0091545d0: 158e00b0  adrp	x21, #0xfffffff00a315000
0xfffffff0091545d4: a8d25f39  ldrb	w8, [x21, #0x7f4]
0xfffffff0091545d8: 08060036  tbz	w8, #0, #0xfffffff009154698
0xfffffff0091545dc: 088e00b0  adrp	x8, #0xfffffff00a315000
0xfffffff0091545e0: 08611e91  add	x8, x8, #0x798
0xfffffff0091545e4: 08014039  ldrb	w8, [x8]
0xfffffff0091545e8: c8040034  cbz	w8, #0xfffffff009154680
0xfffffff0091545ec: a819ff90  adrp	x8, #0xfffffff007488000
0xfffffff0091545f0: 08293691  add	x8, x8, #0xd8a
0xfffffff0091545f4: e84f00a9  stp	x8, x19, [sp]
0xfffffff0091545f8: a019ff90  adrp	x0, #0xfffffff007488000
0xfffffff0091545fc: 00543691  add	x0, x0, #0xd95
0xfffffff009154600: 988bb197  bl	#0xfffffff007db7460
0xfffffff009154604: 25000014  b	#0xfffffff009154698
0xfffffff009154608: 138e00b0  adrp	x19, #0xfffffff00a315000
0xfffffff00915460c: 68d25f39  ldrb	w8, [x19, #0x7f4]
0xfffffff009154610: 48020036  tbz	w8, #0, #0xfffffff009154658
0xfffffff009154614: 088e00b0  adrp	x8, #0xfffffff00a315000
0xfffffff009154618: 08611e91  add	x8, x8, #0x798
0xfffffff00915461c: 08014039  ldrb	w8, [x8]
0xfffffff009154620: 08010034  cbz	w8, #0xfffffff009154640
0xfffffff009154624: a819ff90  adrp	x8, #0xfffffff007488000
0xfffffff009154628: 08293691  add	x8, x8, #0xd8a
0xfffffff00915462c: e80300f9  str	x8, [sp]
0xfffffff009154630: a019ff90  adrp	x0, #0xfffffff007488000
0xfffffff009154634: 00903591  add	x0, x0, #0xd64
0xfffffff009154638: 8a8bb197  bl	#0xfffffff007db7460
0xfffffff00915463c: 07000014  b	#0xfffffff009154658
0xfffffff009154640: a819ff90  adrp	x8, #0xfffffff007488000
0xfffffff009154644: 08293691  add	x8, x8, #0xd8a
0xfffffff009154648: e80300f9  str	x8, [sp]
0xfffffff00915464c: a019ff90  adrp	x0, #0xfffffff007488000
0xfffffff009154650: 00903591  add	x0, x0, #0xd64
0xfffffff009154654: bf6bcc97  bl	#0xfffffff00846f550
0xfffffff009154658: 68d25f39  ldrb	w8, [x19, #0x7f4]
0xfffffff00915465c: 880b0836  tbz	w8, #1, #0xfffffff0091547cc
0xfffffff009154660: 0fe6b597  bl	#0xfffffff007ecde9c
0xfffffff009154664: 400b0034  cbz	w0, #0xfffffff0091547cc
0xfffffff009154668: a819ff90  adrp	x8, #0xfffffff007488000
0xfffffff00915466c: 08293691  add	x8, x8, #0xd8a
0xfffffff009154670: e80300f9  str	x8, [sp]
0xfffffff009154674: a019ff90  adrp	x0, #0xfffffff007488000
0xfffffff009154678: 00903591  add	x0, x0, #0xd64
0xfffffff00915467c: 53000014  b	#0xfffffff0091547c8
0xfffffff009154680: a819ff90  adrp	x8, #0xfffffff007488000
0xfffffff009154684: 08293691  add	x8, x8, #0xd8a
0xfffffff009154688: e84f00a9  stp	x8, x19, [sp]
0xfffffff00915468c: a019ff90  adrp	x0, #0xfffffff007488000
0xfffffff009154690: 00543691  add	x0, x0, #0xd95
0xfffffff009154694: af6bcc97  bl	#0xfffffff00846f550
0xfffffff009154698: a8d25f39  ldrb	w8, [x21, #0x7f4]
0xfffffff00915469c: 28010836  tbz	w8, #1, #0xfffffff0091546c0
0xfffffff0091546a0: ffe5b597  bl	#0xfffffff007ecde9c
0xfffffff0091546a4: e0000034  cbz	w0, #0xfffffff0091546c0
0xfffffff0091546a8: a819ff90  adrp	x8, #0xfffffff007488000
0xfffffff0091546ac: 08293691  add	x8, x8, #0xd8a
0xfffffff0091546b0: e84f00a9  stp	x8, x19, [sp]
0xfffffff0091546b4: a019ff90  adrp	x0, #0xfffffff007488000
0xfffffff0091546b8: 00543691  add	x0, x0, #0xd95
0xfffffff0091546bc: 590ac897  bl	#0xfffffff008357020
0xfffffff0091546c0: 68024039  ldrb	w8, [x19]
0xfffffff0091546c4: 09fd0151  sub	w9, w8, #0x7f
0xfffffff0091546c8: 3f7d0131  cmn	w9, #0x5f
