; Candidate 1836
; ADRP+ADD at VM 0xfffffff0085349b4 (fileoff 0x15309b4): page=0x1febad000 add_imm=0xe02

0xfffffff008534934: 010c8052  mov	w1, #0x60
0xfffffff008534938: 40cbf697  bl	#0xfffffff0082e7638
0xfffffff00853493c: f30300aa  mov	x19, x0
0xfffffff008534940: 14ed00b0  adrp	x20, #0xfffffff00a2d5000
0xfffffff008534944: 94c21b91  add	x20, x20, #0x6f0
0xfffffff008534948: e10314aa  mov	x1, x20
0xfffffff00853494c: 88cbf697  bl	#0xfffffff0082e776c
0xfffffff008534950: 30a3ffd0  adrp	x16, #0xfffffff00799a000
0xfffffff008534954: 10a23991  add	x16, x16, #0xe68
0xfffffff008534958: 10420091  add	x16, x16, #0x10
0xfffffff00853495c: f10300aa  mov	x17, x0
0xfffffff008534960: 31b4f9f2  movk	x17, #0xcda1, lsl #48
0xfffffff008534964: 300ac1da  pacda	x16, x17
0xfffffff008534968: 100000f9  str	x16, [x0]
0xfffffff00853496c: e00314aa  mov	x0, x20
0xfffffff008534970: f1c1f697  bl	#0xfffffff0082e5134
0xfffffff008534974: e00313aa  mov	x0, x19
0xfffffff008534978: fd7b41a9  ldp	x29, x30, [sp, #0x10]
0xfffffff00853497c: f44fc2a8  ldp	x20, x19, [sp], #0x20
0xfffffff008534980: ff0f5fd6  retab	
0xfffffff008534984: 5f2403d5  bti	c
0xfffffff008534988: 5bbff617  b	#0xfffffff0082e46f4
0xfffffff00853498c: 5f2403d5  bti	c
0xfffffff008534990: 59bff617  b	#0xfffffff0082e46f4
0xfffffff008534994: 7f2303d5  pacibsp	
0xfffffff008534998: fd7bbfa9  stp	x29, x30, [sp, #-0x10]!
0xfffffff00853499c: fd030091  mov	x29, sp
0xfffffff0085349a0: 605dffb0  adrp	x0, #0xfffffff0070e1000
0xfffffff0085349a4: 00603791  add	x0, x0, #0xdd8
0xfffffff0085349a8: 24d2f797  bl	#0xfffffff008329238
0xfffffff0085349ac: 08ed00b0  adrp	x8, #0xfffffff00a2d5000
0xfffffff0085349b0: 006103f9  str	x0, [x8, #0x6c0]
0xfffffff0085349b4: 605dffb0  adrp	x0, #0xfffffff0070e1000
0xfffffff0085349b8: 00083891  add	x0, x0, #0xe02
0xfffffff0085349bc: 1fd2f797  bl	#0xfffffff008329238
0xfffffff0085349c0: 08ed00b0  adrp	x8, #0xfffffff00a2d5000
0xfffffff0085349c4: 006503f9  str	x0, [x8, #0x6c8]
0xfffffff0085349c8: 605dffb0  adrp	x0, #0xfffffff0070e1000
0xfffffff0085349cc: 00883891  add	x0, x0, #0xe22
0xfffffff0085349d0: 1ad2f797  bl	#0xfffffff008329238
0xfffffff0085349d4: 08ed00b0  adrp	x8, #0xfffffff00a2d5000
0xfffffff0085349d8: 006903f9  str	x0, [x8, #0x6d0]
0xfffffff0085349dc: 605dffb0  adrp	x0, #0xfffffff0070e1000
0xfffffff0085349e0: 00e43891  add	x0, x0, #0xe39
0xfffffff0085349e4: 15d2f797  bl	#0xfffffff008329238
0xfffffff0085349e8: 08ed00b0  adrp	x8, #0xfffffff00a2d5000
0xfffffff0085349ec: 006d03f9  str	x0, [x8, #0x6d8]
0xfffffff0085349f0: 605dffb0  adrp	x0, #0xfffffff0070e1000
0xfffffff0085349f4: 004c3991  add	x0, x0, #0xe53
0xfffffff0085349f8: 10d2f797  bl	#0xfffffff008329238
0xfffffff0085349fc: 08ed00b0  adrp	x8, #0xfffffff00a2d5000
0xfffffff008534a00: 007103f9  str	x0, [x8, #0x6e0]
0xfffffff008534a04: 605dffb0  adrp	x0, #0xfffffff0070e1000
0xfffffff008534a08: 00bc3991  add	x0, x0, #0xe6f
0xfffffff008534a0c: 0bd2f797  bl	#0xfffffff008329238
0xfffffff008534a10: 08ed00b0  adrp	x8, #0xfffffff00a2d5000
0xfffffff008534a14: 007503f9  str	x0, [x8, #0x6e8]
0xfffffff008534a18: 00ed00b0  adrp	x0, #0xfffffff00a2d5000
0xfffffff008534a1c: 00c01b91  add	x0, x0, #0x6f0
0xfffffff008534a20: 415dffb0  adrp	x1, #0xfffffff0070dd000
0xfffffff008534a24: 21002491  add	x1, x1, #0x900
0xfffffff008534a28: 02a3ffb0  adrp	x2, #0xfffffff007995000
0xfffffff008534a2c: 425845f9  ldr	x2, [x2, #0xab0]
0xfffffff008534a30: 030c8052  mov	w3, #0x60
