; Candidate 11568
; ADRP+ADD at VM 0xfffffff008f967b4 (fileoff 0x1f927b4): page=0x1fe491000 add_imm=0xcdf

0xfffffff008f96734: e2d30094  bl	#0xfffffff008fcb6bc
0xfffffff008f96738: f2d30094  bl	#0xfffffff008fcb700
0xfffffff008f9673c: add30094  bl	#0xfffffff008fcb5f0
0xfffffff008f96740: 44d80094  bl	#0xfffffff008fcc850
0xfffffff008f96744: e00315aa  mov	x0, x21
0xfffffff008f96748: e1031aaa  mov	x1, x26
0xfffffff008f9674c: e2d50094  bl	#0xfffffff008fcbed4
0xfffffff008f96750: 08928052  mov	w8, #0x490
0xfffffff008f96754: 6924fff0  adrp	x9, #0xfffffff007425000
0xfffffff008f96758: 29d93891  add	x9, x9, #0xe36
0xfffffff008f9675c: 8a24ff90  adrp	x10, #0xfffffff007426000
0xfffffff008f96760: 4a4d0991  add	x10, x10, #0x253
0xfffffff008f96764: e9a301a9  stp	x9, x8, [sp, #0x18]
0xfffffff008f96768: e8e700a9  stp	x8, x25, [sp, #8]
0xfffffff008f9676c: ea0300f9  str	x10, [sp]
0xfffffff008f96770: 8024ff90  adrp	x0, #0xfffffff007426000
0xfffffff008f96774: 00b42591  add	x0, x0, #0x96d
0xfffffff008f96778: 65f7d397  bl	#0xfffffff00849450c
0xfffffff008f9677c: 69d40094  bl	#0xfffffff008fcb920
0xfffffff008f96780: a8364079  ldrh	w8, [x21, #0x1a]
0xfffffff008f96784: 48000035  cbnz	w8, #0xfffffff008f9678c
0xfffffff008f96788: a80e4039  ldrb	w8, [x21, #3]
0xfffffff008f9678c: 49f38052  mov	w9, #0x79a
0xfffffff008f96790: 6a24fff0  adrp	x10, #0xfffffff007425000
0xfffffff008f96794: 4ad93891  add	x10, x10, #0xe36
0xfffffff008f96798: ea2703a9  stp	x10, x9, [sp, #0x30]
0xfffffff008f9679c: f66f02a9  stp	x22, x27, [sp, #0x20]
0xfffffff008f967a0: 8a24ff90  adrp	x10, #0xfffffff007426000
0xfffffff008f967a4: 4a4d0991  add	x10, x10, #0x253
0xfffffff008f967a8: e80f00f9  str	x8, [sp, #0x18]
0xfffffff008f967ac: e86f40f9  ldr	x8, [sp, #0xd8]
0xfffffff008f967b0: e9a300a9  stp	x9, x8, [sp, #8]
0xfffffff008f967b4: 8024ffb0  adrp	x0, #0xfffffff007427000
0xfffffff008f967b8: 007c3391  add	x0, x0, #0xcdf
0xfffffff008f967bc: ea0300f9  str	x10, [sp]
0xfffffff008f967c0: 53f7d397  bl	#0xfffffff00849450c
0xfffffff008f967c4: 25d30094  bl	#0xfffffff008fcb458
0xfffffff008f967c8: cfd20094  bl	#0xfffffff008fcb304
0xfffffff008f967cc: 99d40094  bl	#0xfffffff008fcba30
0xfffffff008f967d0: 87d40094  bl	#0xfffffff008fcb9ec
0xfffffff008f967d4: e00315aa  mov	x0, x21
0xfffffff008f967d8: e16f40f9  ldr	x1, [sp, #0xd8]
0xfffffff008f967dc: d9d40094  bl	#0xfffffff008fcbb40
0xfffffff008f967e0: 3ed80094  bl	#0xfffffff008fcc8d8
0xfffffff008f967e4: 4ed80094  bl	#0xfffffff008fcc91c
0xfffffff008f967e8: b5d60094  bl	#0xfffffff008fcc2bc
0xfffffff008f967ec: d6d30094  bl	#0xfffffff008fcb744
0xfffffff008f967f0: c3d40094  bl	#0xfffffff008fcbafc
0xfffffff008f967f4: 04d60094  bl	#0xfffffff008fcc004
0xfffffff008f967f8: d0d50094  bl	#0xfffffff008fcbf38
0xfffffff008f967fc: e0d50094  bl	#0xfffffff008fcbf7c
0xfffffff008f96800: f0d50094  bl	#0xfffffff008fcbfc0
0xfffffff008f96804: 04d30094  bl	#0xfffffff008fcb414
0xfffffff008f96808: e2d40094  bl	#0xfffffff008fcbb90
0xfffffff008f9680c: cfd20094  bl	#0xfffffff008fcb348
0xfffffff008f96810: dfd20094  bl	#0xfffffff008fcb38c
0xfffffff008f96814: efd20094  bl	#0xfffffff008fcb3d0
0xfffffff008f96818: 53d40094  bl	#0xfffffff008fcb964
0xfffffff008f9681c: 63d40094  bl	#0xfffffff008fcb9a8
0xfffffff008f96820: d7d90094  bl	#0xfffffff008fccf7c
0xfffffff008f96824: d9d30094  bl	#0xfffffff008fcb788
0xfffffff008f96828: 1ed50094  bl	#0xfffffff008fcbca0
0xfffffff008f9682c: 72d50094  bl	#0xfffffff008fcbdf4
0xfffffff008f96830: 2bd40094  bl	#0xfffffff008fcb8dc
