; Candidate 13791
; ADRP+ADD at VM 0xfffffff00958c380 (fileoff 0x2588380): page=0x1fdfd3000 add_imm=0xed7

0xfffffff00958c300: a80a4079  ldrh	w8, [x21, #4]
0xfffffff00958c304: 08011232  orr	w8, w8, #0x4000
0xfffffff00958c308: 080d1412  and	w8, w8, #0xf000
0xfffffff00958c30c: 1f194071  cmp	w8, #6, lsl #12
0xfffffff00958c310: 81000054  b.ne	#0xfffffff00958c320
0xfffffff00958c314: 00008052  mov	w0, #0
0xfffffff00958c318: a81640b9  ldr	w8, [x21, #0x14]
0xfffffff00958c31c: 0c000014  b	#0xfffffff00958c34c
0xfffffff00958c320: c90e40b9  ldr	w9, [x22, #0xc]
0xfffffff00958c324: aa0240b9  ldr	w10, [x21]
0xfffffff00958c328: a80a40b9  ldr	w8, [x21, #8]
0xfffffff00958c32c: 3f010a6b  cmp	w9, w10
0xfffffff00958c330: c1000054  b.ne	#0xfffffff00958c348
0xfffffff00958c334: 1f050071  cmp	w8, #1
0xfffffff00958c338: 88000054  b.hi	#0xfffffff00958c348
0xfffffff00958c33c: 692e40b9  ldr	w9, [x19, #0x2c]
0xfffffff00958c340: 3f090071  cmp	w9, #2
0xfffffff00958c344: 23010054  b.lo	#0xfffffff00958c368
0xfffffff00958c348: 00008052  mov	w0, #0
0xfffffff00958c34c: 682e00b9  str	w8, [x19, #0x2c]
0xfffffff00958c350: fd7b45a9  ldp	x29, x30, [sp, #0x50]
0xfffffff00958c354: f44f44a9  ldp	x20, x19, [sp, #0x40]
0xfffffff00958c358: f65743a9  ldp	x22, x21, [sp, #0x30]
0xfffffff00958c35c: f85f42a9  ldp	x24, x23, [sp, #0x20]
0xfffffff00958c360: ff830191  add	sp, sp, #0x60
0xfffffff00958c364: ff0f5fd6  retab	
0xfffffff00958c368: 00008052  mov	w0, #0
0xfffffff00958c36c: f9ffff17  b	#0xfffffff00958c350
0xfffffff00958c370: 88fefef0  adrp	x8, #0xfffffff00755f000
0xfffffff00958c374: 08752a91  add	x8, x8, #0xa9d
0xfffffff00958c378: c9d98052  mov	w9, #0x6ce
0xfffffff00958c37c: e82700a9  stp	x8, x9, [sp]
0xfffffff00958c380: 80fefef0  adrp	x0, #0xfffffff00755f000
0xfffffff00958c384: 005c3b91  add	x0, x0, #0xed7
0xfffffff00958c388: 6120bc97  bl	#0xfffffff00849450c
0xfffffff00958c38c: 7f2303d5  pacibsp	
0xfffffff00958c390: ff4303d1  sub	sp, sp, #0xd0
0xfffffff00958c394: f85f09a9  stp	x24, x23, [sp, #0x90]
0xfffffff00958c398: f6570aa9  stp	x22, x21, [sp, #0xa0]
0xfffffff00958c39c: f44f0ba9  stp	x20, x19, [sp, #0xb0]
0xfffffff00958c3a0: fd7b0ca9  stp	x29, x30, [sp, #0xc0]
0xfffffff00958c3a4: fd030391  add	x29, sp, #0xc0
0xfffffff00958c3a8: bfff3ba9  stp	xzr, xzr, [x29, #-0x48]
0xfffffff00958c3ac: bf831cf8  stur	xzr, [x29, #-0x38]
0xfffffff00958c3b0: ff3b00f9  str	xzr, [sp, #0x70]
0xfffffff00958c3b4: 00e4006f  movi	v0.2d, #0000000000000000
0xfffffff00958c3b8: e08302ad  stp	q0, q0, [sp, #0x50]
0xfffffff00958c3bc: e08301ad  stp	q0, q0, [sp, #0x30]
0xfffffff00958c3c0: e08300ad  stp	q0, q0, [sp, #0x10]
0xfffffff00958c3c4: 280c0051  sub	w8, w1, #3
0xfffffff00958c3c8: e003803d  str	q0, [sp]
0xfffffff00958c3cc: 1f0d0031  cmn	w8, #3
0xfffffff00958c3d0: 080a0054  b.hi	#0xfffffff00958c510
0xfffffff00958c3d4: f50301aa  mov	x21, x1
0xfffffff00958c3d8: f30300aa  mov	x19, x0
0xfffffff00958c3dc: 14602091  add	x20, x0, #0x818
0xfffffff00958c3e0: 681645b9  ldr	w8, [x19, #0x514]
0xfffffff00958c3e4: bf02086b  cmp	w21, w8
0xfffffff00958c3e8: 40090054  b.eq	#0xfffffff00958c510
0xfffffff00958c3ec: e00314aa  mov	x0, x20
0xfffffff00958c3f0: 6480a097  bl	#0xfffffff007dac580
0xfffffff00958c3f4: 681a44f9  ldr	x8, [x19, #0x830]
0xfffffff00958c3f8: e903152a  mov	w9, w21
0xfffffff00958c3fc: 6a1644f9  ldr	x10, [x19, #0x828]
