; Candidate 5277
; ADRP+ADD at VM 0xfffffff0087e4130 (fileoff 0x17e0130): page=0x1fea05000 add_imm=0xe80

0xfffffff0087e40b0: f9080034  cbz	w25, #0xfffffff0087e41cc
0xfffffff0087e40b4: e80317aa  mov	x8, x23
0xfffffff0087e40b8: 692e40b9  ldr	w9, [x19, #0x2c]
0xfffffff0087e40bc: e9a304a9  stp	x9, x8, [sp, #0x48]
0xfffffff0087e40c0: 68008052  mov	w8, #3
0xfffffff0087e40c4: f6a303a9  stp	x22, x8, [sp, #0x38]
0xfffffff0087e40c8: f31b00f9  str	x19, [sp, #0x30]
0xfffffff0087e40cc: 6851ff90  adrp	x8, #0xfffffff007210000
0xfffffff0087e40d0: 08b92791  add	x8, x8, #0x9ee
0xfffffff0087e40d4: e97a8052  mov	w9, #0x3d7
0xfffffff0087e40d8: 75000014  b	#0xfffffff0087e42ac
0xfffffff0087e40dc: 34400394  bl	#0xfffffff0088b41ac
0xfffffff0087e40e0: f80300aa  mov	x24, x0
0xfffffff0087e40e4: 80008052  mov	w0, #4
0xfffffff0087e40e8: da5d0294  bl	#0xfffffff00887b850
0xfffffff0087e40ec: e80317aa  mov	x8, x23
0xfffffff0087e40f0: 692a40b9  ldr	w9, [x19, #0x28]
0xfffffff0087e40f4: e9a304a9  stp	x9, x8, [sp, #0x48]
0xfffffff0087e40f8: 48008052  mov	w8, #2
0xfffffff0087e40fc: f6a303a9  stp	x22, x8, [sp, #0x38]
0xfffffff0087e4100: 6851ff90  adrp	x8, #0xfffffff007210000
0xfffffff0087e4104: 08b92791  add	x8, x8, #0x9ee
0xfffffff0087e4108: 097a8052  mov	w9, #0x3d0
0xfffffff0087e410c: e8cf02a9  stp	x8, x19, [sp, #0x28]
0xfffffff0087e4110: 6851fff0  adrp	x8, #0xfffffff007213000
0xfffffff0087e4114: 080d0f91  add	x8, x8, #0x3c3
0xfffffff0087e4118: e8a701a9  stp	x8, x9, [sp, #0x18]
0xfffffff0087e411c: 680e8052  mov	w8, #0x73
0xfffffff0087e4120: c352ffb0  adrp	x3, #0xfffffff00723d000
0xfffffff0087e4124: 63b43491  add	x3, x3, #0xd2d
0xfffffff0087e4128: e88300a9  stp	x8, x0, [sp, #8]
0xfffffff0087e412c: f80300f9  str	x24, [sp]
0xfffffff0087e4130: 2050ffb0  adrp	x0, #0xfffffff0071e9000
0xfffffff0087e4134: 00003a91  add	x0, x0, #0xe80
0xfffffff0087e4138: 2191ff90  adrp	x1, #0xfffffff007a08000
0xfffffff0087e413c: 212c42f9  ldr	x1, [x1, #0x458]
0xfffffff0087e4140: 02008052  mov	w2, #0
0xfffffff0087e4144: fb3bed97  bl	#0xfffffff008333130
0xfffffff0087e4148: 62000014  b	#0xfffffff0087e42d0
0xfffffff0087e414c: 683240b9  ldr	w8, [x19, #0x30]
0xfffffff0087e4150: 2991ffb0  adrp	x9, #0xfffffff007a09000
0xfffffff0087e4154: 29a10d91  add	x9, x9, #0x368
0xfffffff0087e4158: 217968f8  ldr	x1, [x9, x8, lsl #3]
0xfffffff0087e415c: 6051fff0  adrp	x0, #0xfffffff007213000
0xfffffff0087e4160: 00802291  add	x0, x0, #0x8a0
0xfffffff0087e4164: e20316aa  mov	x2, x22
0xfffffff0087e4168: 8f060094  bl	#0xfffffff0087e5ba4
0xfffffff0087e416c: 80060034  cbz	w0, #0xfffffff0087e423c
0xfffffff0087e4170: f70300aa  mov	x23, x0
0xfffffff0087e4174: 600e8052  mov	w0, #0x73
0xfffffff0087e4178: 81008052  mov	w1, #4
0xfffffff0087e417c: 955d0294  bl	#0xfffffff00887b7d0
0xfffffff0087e4180: 800a0034  cbz	w0, #0xfffffff0087e42d0
0xfffffff0087e4184: 600e8052  mov	w0, #0x73
0xfffffff0087e4188: a45d0294  bl	#0xfffffff00887b818
0xfffffff0087e418c: f90300aa  mov	x25, x0
0xfffffff0087e4190: 07400394  bl	#0xfffffff0088b41ac
0xfffffff0087e4194: f80300aa  mov	x24, x0
0xfffffff0087e4198: 80008052  mov	w0, #4
0xfffffff0087e419c: ad5d0294  bl	#0xfffffff00887b850
0xfffffff0087e41a0: 390c0034  cbz	w25, #0xfffffff0087e4324
0xfffffff0087e41a4: e80317aa  mov	x8, x23
0xfffffff0087e41a8: 693240b9  ldr	w9, [x19, #0x30]
0xfffffff0087e41ac: e9a304a9  stp	x9, x8, [sp, #0x48]
