; Candidate 3240
; ADRP+ADD at VM 0xfffffff008724480 (fileoff 0x1720480): page=0x1fea0d000 add_imm=0xd90

0xfffffff008724400: 01870011  add	w1, w24, #0x21
0xfffffff008724404: 88a640b9  ldr	w8, [x20, #0xa4]
0xfffffff008724408: 0801180b  add	w8, w8, w24
0xfffffff00872440c: 08850011  add	w8, w8, #0x21
0xfffffff008724410: 88a600b9  str	w8, [x20, #0xa4]
0xfffffff008724414: e00314aa  mov	x0, x20
0xfffffff008724418: 02008052  mov	w2, #0
0xfffffff00872441c: 99dbff97  bl	#0xfffffff00871b280
0xfffffff008724420: 886e40b9  ldr	w8, [x20, #0x6c]
0xfffffff008724424: 89a640b9  ldr	w9, [x20, #0xa4]
0xfffffff008724428: 2901180b  add	w9, w9, w24
0xfffffff00872442c: 29810011  add	w9, w9, #0x20
0xfffffff008724430: 89a600b9  str	w9, [x20, #0xa4]
0xfffffff008724434: e903184b  neg	w9, w24
0xfffffff008724438: 1a25c91a  lsr	w26, w8, w9
0xfffffff00872443c: 01830011  add	w1, w24, #0x20
0xfffffff008724440: e00314aa  mov	x0, x20
0xfffffff008724444: 02008052  mov	w2, #0
0xfffffff008724448: 8edbff97  bl	#0xfffffff00871b280
0xfffffff00872444c: 087f0011  add	w8, w24, #0x1f
0xfffffff008724450: 29008012  mov	w9, #-2
0xfffffff008724454: 2821c81a  lsl	w8, w9, w8
0xfffffff008724458: e803282a  mvn	w8, w8
0xfffffff00872445c: 5a03080b  add	w26, w26, w8
0xfffffff008724460: 5f430071  cmp	w26, #0x10
0xfffffff008724464: 03030054  b.lo	#0xfffffff0087244c4
0xfffffff008724468: 08d08452  mov	w8, #0x2680
0xfffffff00872446c: 2857089b  madd	x8, x25, x8, x21
0xfffffff008724470: 080540b9  ldr	w8, [x8, #4]
0xfffffff008724474: 8951ffd0  adrp	x9, #0xfffffff007156000
0xfffffff008724478: 29e10591  add	x9, x9, #0x178
0xfffffff00872447c: e92300a9  stp	x9, x8, [sp]
0xfffffff008724480: 6050ffb0  adrp	x0, #0xfffffff007131000
0xfffffff008724484: 00403691  add	x0, x0, #0xd90
0xfffffff008724488: c196ffb0  adrp	x1, #0xfffffff0079fd000
0xfffffff00872448c: 21dc41f9  ldr	x1, [x1, #0x3b8]
0xfffffff008724490: a350ffb0  adrp	x3, #0xfffffff007139000
0xfffffff008724494: 63042491  add	x3, x3, #0x901
0xfffffff008724498: 02008052  mov	w2, #0
0xfffffff00872449c: 253bf097  bl	#0xfffffff008333130
0xfffffff0087244a0: 80030014  b	#0xfffffff0087252a0
0xfffffff0087244a4: 88a640b9  ldr	w8, [x20, #0xa4]
0xfffffff0087244a8: 08050011  add	w8, w8, #1
0xfffffff0087244ac: 88a600b9  str	w8, [x20, #0xa4]
0xfffffff0087244b0: e00314aa  mov	x0, x20
0xfffffff0087244b4: 21008052  mov	w1, #1
0xfffffff0087244b8: 02008052  mov	w2, #0
0xfffffff0087244bc: 71dbff97  bl	#0xfffffff00871b280
0xfffffff0087244c0: 1a008052  mov	w26, #0
0xfffffff0087244c4: 08d08452  mov	w8, #0x2680
0xfffffff0087244c8: 3857089b  madd	x24, x25, x8, x21
0xfffffff0087244cc: 1a4f00b8  str	w26, [x24, #4]!
0xfffffff0087244d0: 883640f9  ldr	x8, [x20, #0x68]
0xfffffff0087244d4: 89a640b9  ldr	w9, [x20, #0xa4]
0xfffffff0087244d8: 29050011  add	w9, w9, #1
0xfffffff0087244dc: 89a600b9  str	w9, [x20, #0xa4]
0xfffffff0087244e0: 1bfd7fd3  lsr	x27, x8, #0x3f
0xfffffff0087244e4: e00314aa  mov	x0, x20
0xfffffff0087244e8: 21008052  mov	w1, #1
0xfffffff0087244ec: 02008052  mov	w2, #0
0xfffffff0087244f0: 64dbff97  bl	#0xfffffff00871b280
0xfffffff0087244f4: 1b130039  strb	w27, [x24, #4]
0xfffffff0087244f8: 883640f9  ldr	x8, [x20, #0x68]
0xfffffff0087244fc: 89a640b9  ldr	w9, [x20, #0xa4]
