IPSW: C:\Users\smolk\Documents\2\lara-main\iPad8,9_Analysis\21D61\extracted\_staging\iPad_Pro_A12X_A12Z_17.3.1_21D61_Restore.ipsw
ZIP members (files): 184
Total uncompressed (sum of file_size): 9.20 GiB

=== By category (count, total size) ===
  dmg                         5 files       8.87 GiB
  firmware_dir              103 files      297.1 MiB
  kernelcache                 2 files       32.4 MiB
  plist                      62 files        2.8 MiB
  devicetree                 12 files      422.6 KiB

=== Largest files (top 25) ===
      5.45 GiB  087-40353-058.dmg
      3.16 GiB  087-40315-059.dmg
     126.0 MiB  087-40680-059.dmg
     126.0 MiB  087-41420-059.dmg
      40.6 MiB  Firmware/ICE19-5.00.00.Release.bbfw
      35.5 MiB  Firmware/ICE18-6.00.00.Release.bbfw
      26.9 MiB  Firmware/SE/Stockholm5.RELEASE.sefw
      24.8 MiB  Firmware/087-40353-058.dmg.mtree
      16.3 MiB  kernelcache.release.ipad8b
      16.1 MiB  kernelcache.release.ipad8
      13.0 MiB  Firmware/isp_bni/adc-petra-j4x.im4p
      12.7 MiB  Firmware/isp_bni/adc-petra-j3x.im4p
      10.0 MiB  087-41317-059.dmg
       5.5 MiB  Firmware/vinyl_05.vnlfw
       5.4 MiB  Firmware/all_flash/sep-firmware.j317.RELEASE.im4p
       5.4 MiB  Firmware/all_flash/sep-firmware.j317x.RELEASE.im4p
       5.4 MiB  Firmware/all_flash/sep-firmware.j318.RELEASE.im4p
       5.4 MiB  Firmware/all_flash/sep-firmware.j318x.RELEASE.im4p
       5.4 MiB  Firmware/all_flash/sep-firmware.j320.RELEASE.im4p
       5.4 MiB  Firmware/all_flash/sep-firmware.j320x.RELEASE.im4p
       5.4 MiB  Firmware/all_flash/sep-firmware.j321.RELEASE.im4p
       5.4 MiB  Firmware/all_flash/sep-firmware.j321x.RELEASE.im4p
       5.4 MiB  Firmware/all_flash/sep-firmware.j417.RELEASE.im4p
       5.4 MiB  Firmware/all_flash/sep-firmware.j418.RELEASE.im4p
       5.4 MiB  Firmware/all_flash/sep-firmware.j420.RELEASE.im4p
